0.01035146,0.03437499702,0.08693749398,0.02659406091
0.01035148,0.00312499702,0.08699999392,0.02659406091
0.0103515,-0.02812500298,0.08643749386,0.02659406091
0.01035152,-0.04375000298,0.0855624938,0.02659406091
0.01035154,-0.02812500298,0.08499999374,0.02659406091
0.01035156,-0.01250000298,0.08474999368,0.02659406091
0.01035158,0.01874999702,0.08512499362,0.02659406091
0.0103516,0.06562499702,0.08643749356,0.02659406091
0.01035162,0.128124997,0.0889999935,0.02659406091
0.01035164,0.143749997,0.09187499344,0.02659406091
0.01035166,0.190624997,0.09568749338,0.02659406091
0.01035168,0.159374997,0.09887499333,0.02659406091
0.0103517,0.112499997,0.1011249933,0.02659406091
0.01035172,0.06562499702,0.1024374932,0.02659406091
0.01035174,0.00312499702,0.1024999931,0.02659406091
0.01035176,-0.02812500298,0.1019374931,0.02659406091
0.01035178,-0.05937500298,0.100749993,0.02659406091
0.0103518,-0.05937500298,0.09956249297,0.02659406091
0.01035182,-0.04375000298,0.09868749291,0.02659406091
0.01035184,-0.01250000298,0.09843749285,0.02659406091
0.01035186,0.04999999701,0.09943749279,0.02659406091
0.01035188,0.143749997,0.1023124927,0.02599437338
0.0103519,0.159374997,0.1054999927,0.02571031085
0.01035192,0.190624997,0.1093124926,0.02574187332
0.01035194,0.190624997,0.1131249925,0.02640468579
0.01035196,0.174999997,0.1166249925,0.02738312326
0.01035198,0.128124997,0.1191874924,0.02867718573
0.010352,0.08124999703,0.1208124924,0.0298134357
0.01035202,0.01874999703,0.1211874923,0.03094968567
0.01035204,-0.04375000297,0.1203124923,0.03161249814
0.01035206,-0.07500000298,0.1188124922,0.03195968561
0.01035208,-0.09062500298,0.1169999921,0.03167562308
0.0103521,-0.07500000298,0.1154999921,0.03123374805
0.01035212,-0.02812500299,0.114937492,0.03079187302
0.01035214,0.04999999701,0.115937492,0.03034999799
0.01035216,0.09687499701,0.1178749919,0.03022374796
0.01035218,0.143749997,0.1207499918,0.03041312293
0.0103522,0.159374997,0.1239374918,0.0310759354
0.01035222,0.159374997,0.1271249917,0.03221218537
0.01035224,0.128124997,0.1296874917,0.03366406034
0.01035226,0.09687499703,0.1316249916,0.03511593531
0.01035228,0.04999999703,0.1326249915,0.03672562278
0.0103523,0.00312499703,0.1326874915,0.03786187275
0.01035232,-0.04375000297,0.1318124914,0.03884031022
0.01035234,-0.05937500298,0.1306249914,0.03918749769
0.01035236,-0.04375000298,0.1297499913,0.03921906016
0.01035238,-0.02812500298,0.1291874912,0.03877718513
0.0103524,0.00312499701,0.1292499912,0.0381774976
0.01035242,0.04999999701,0.1302499911,0.03789343507
0.01035244,0.09687499701,0.1321874911,0.03776718504
0.01035246,0.128124997,0.1340624911,0.03811437251
0.01035248,0.143749997,0.1368749911,0.03893499748
0.0103525,0.143749997,0.1403124911,0.04022905995
0.01035252,0.112499997,0.1434374911,0.04199655992
0.01035254,0.09687499702,0.1459374911,0.04376405989
0.01035256,0.04999999703,0.1471874911,0.04553155986
0.01035258,0.00312499703,0.1468749911,0.04714124733
0.0103526,-0.04375000297,0.1446874911,0.0482774973
0.01035262,-0.07500000297,0.1406249911,0.04894030977
0.01035264,-0.09062500298,0.1359374911,0.04897187224
0.01035266,-0.07500000299,0.1306249911,0.04852999721
0.01035268,-0.028125003,0.1268749911,0.04777249718
0.0103527,0.034374997,0.1253124911,0.04717280965
0.01035272,0.081249997,0.1256249911,0.04657312212
0.01035274,0.143749997,0.1284374911,0.04628905959
0.01035276,0.174999997,0.1324999911,0.04663624706
0.01035278,0.190624997,0.1374999911,0.04745687203
0.0103528,0.174999997,0.1421874911,0.048908747
0.01035282,0.112499997,0.1453124911,0.05067624697
0.01035284,0.04999999704,0.1465624911,0.05260155944
0.01035286,-0.01250000296,0.1453124911,0.05528437194
0.01035288,-0.07500000296,0.1409374911,0.05733593444
0.0103529,-0.09062500297,0.1359374911,0.05859843444
0.01035292,-0.09062500298,0.1303124911,0.05875624694
0.01035294,-0.05937500299,0.1253124911,0.05812499694
0.01035296,0.00312499699,0.1218749911,0.05654687194
0.01035298,0.06562499699,0.1206249911,0.05481093444
0.010353,0.128124997,0.1215624911,0.05339062194
0.01035302,0.190624997,0.1249999911,0.05228593444
0.01035304,0.206249997,0.1299999911,0.05212812194
0.01035306,0.190624997,0.1353124911,0.05275937194
0.01035308,0.143749997,0.1399999911,0.05465312194
0.0103531,0.06562499706,0.1428124911,0.05686249694
0.01035312,-0.02812500294,0.1428124911,0.05907187194
0.01035314,-0.09062500295,0.1399999911,0.06112343444
0.01035316,-0.137500003,0.1353124911,0.06238593444
0.01035318,-0.153125003,0.1293749911,0.06285937194
0.0103532,-0.106250003,0.1240624911,0.06289843438
0.01035322,-0.02812500302,0.1203124911,0.06245312182
0.01035324,0.06562499697,0.1190624911,0.06169218426
0.01035326,0.143749997,0.1199999911,0.0613937467
0.01035328,0.237499997,0.1237499911,0.06094843415
0.0103533,0.268749997,0.1290624911,0.06114530909
0.01035332,0.253124997,0.1349999911,0.06182655903
0.01035334,0.253124997,0.1412499911,0.06345468397
0.01035336,0.206249997,0.1462499911,0.06556718391
0.01035338,0.143749997,0.1496874911,0.06861562135
0.0103534,0.06562499706,0.1509374911,0.0716640588
0.01035342,0.01874999705,0.1503124911,0.07408124624
0.01035344,-0.04375000294,0.1474999911,0.07647655868
0.01035346,-0.07500000296,0.1434374911,0.07822968362
0.01035348,-0.09062500297,0.1387499911,0.07979218356
0.0103535,-0.059375003,0.1346874911,0.08041874601
0.01035352,-0.028125003,0.1318749911,0.08056093345
0.01035354,0.04999999697,0.1309374911,0.08086093339
0.01035356,0.128124997,0.1324999911,0.08116093333
0.01035358,0.206249997,0.1365624911,0.08148280827
0.0103536,0.268749997,0.1428124911,0.08275155822
0.01035362,0.299999997,0.1503124911,0.08421093316
0.01035364,0.284374997,0.1578124911,0.0861656206
0.01035366,0.268749997,0.1646874911,0.08906718304
0.01035368,0.2062499971,0.1693749911,0.09197968298
0.0103537,0.1437499971,0.1715624911,0.09457655792
0.01035372,0.04999999708,0.1709374911,0.09730937037
0.01035374,0.01874999704,0.1684374911,0.09939999531
0.01035376,-0.01250000296,0.1646874911,0.1005328078
0.01035378,0.00312499701,0.1609374911,0.1005609327
0.0103538,0.034374997,0.1581249911,0.09932655764
0.01035382,0.08124999699,0.1574999911,0.09777655758
0.01035384,0.143749997,0.1593749911,0.09653124502
0.01035386,0.206249997,0.1637499911,0.09545468246
0.01035388,0.206249997,0.1693749911,0.0950203074
0.0103539,0.221874997,0.1756249911,0.09600624484
0.01035392,0.190624997,0.1812499911,0.09842343229
0.01035394,0.143749997,0.1853124911,0.1019343697
0.01035396,0.09687499705,0.1871874911,0.1063921822
0.01035398,0.03437499707,0.1865624911,0.1108499946
0.010354,-0.01250000295,0.1837499911,0.1149812446
0.01035402,-0.01250000298,0.1796874911,0.118154682
0.01035404,-0.01250000298,0.1753124911,0.1196031194
0.01035406,0.018749997,0.1718749911,0.1193156194
0.01035408,0.06562499698,0.1703124911,0.1179124943
0.0103541,0.128124997,0.1715624911,0.1155734318
0.01035412,0.190624997,0.1759374911,0.1133921817
0.01035414,0.268749997,0.1831249911,0.1115484316
0.01035416,0.268749997,0.1912499911,0.1112828066
0.01035418,0.268749997,0.1996874911,0.1120828066
0.0103542,0.2062499971,0.2059374911,0.1138624941
0.01035422,0.1437499971,0.2093749911,0.1162953066
0.01035424,0.06562499708,0.2093749911,0.1190437441
0.01035426,-0.01250000292,0.2062499911,0.1214765566
0.01035428,-0.05937500294,0.2003124911,0.1237187441
0.0103543,-0.02812500301,0.1943749911,0.1249921816
0.01035432,-0.01250000299,0.1890624911,0.1255906191
0.01035434,0.06562499695,0.1853124911,0.1250734316
0.01035436,0.1749999969,0.1846874911,0.1240499941
0.01035438,0.2687499969,0.1871874911,0.1228687441
0.0103544,0.3624999969,0.1931249911,0.1221718691
0.01035442,0.409374997,0.2009374911,0.1224328066
0.01035444,0.456249997,0.2109374911,0.1229062441
0.01035446,0.440624997,0.2212499911,0.1240546816
0.01035448,0.4093749971,0.2312499911,0.1250999941
0.0103545,0.3468749971,0.2393749911,0.1270921816
0.01035452,0.2531249971,0.2449999911,0.1287906191
0.01035454,0.1906249971,0.2478124911,0.1306140566
0.01035456,0.0968749971,0.2471874911,0.1317953066
0.01035458,0.03437499708,0.2437499911,0.1329218691
0.0103546,0.03437499702,0.2390624911,0.1333734316
0.01035462,0.04999999701,0.2340624911,0.1337703066
0.01035464,0.08124999699,0.2299999911,0.1342703066
0.01035466,0.143749997,0.2274999911,0.1339921816
0.01035468,0.206249997,0.2274999911,0.1338828066
0.0103547,0.284374997,0.2303124911,0.1344265566
0.01035472,0.331249997,0.2359374911,0.1351937441
0.01035474,0.331249997,0.2421874911,0.1375609316
0.01035476,0.2999999971,0.2484374911,0.1406031191
0.01035478,0.2218749971,0.2528124911,0.1446140566
0.0103548,0.1593749971,0.2553124911,0.1489515566
0.01035482,0.06562499711,0.2549999911,0.1531203066
0.01035484,-0.02812500289,0.2515624911,0.1563312441
0.01035486,-0.1062500029,0.2453124911,0.1584046816
0.01035488,-0.1531250029,0.2381249911,0.1599499941
0.0103549,-0.137500003,0.2309374911,0.1595906191
0.01035492,-0.121875003,0.2246874911,0.1583984316
0.01035494,-0.04375000306,0.2209374911,0.1567218691
0.01035496,0.06562499691,0.2203124911,0.1549093691
0.01035498,0.1593749969,0.2228124911,0.1540546816
0.010355,0.2374999969,0.2278124911,0.1541906191
0.01035502,0.284374997,0.2337499911,0.1557906191
0.01035504,0.284374997,0.2396874911,0.1596109316
0.01035506,0.2531249971,0.2443749911,0.1651890566
0.01035508,0.1593749971,0.2462499911,0.1714203066
0.0103551,0.04999999714,0.2446874911,0.1782609316
0.01035512,-0.04375000288,0.2399999911,0.1841437441
0.01035514,-0.1375000029,0.2318749911,0.1885734316
0.01035516,-0.168750003,0.2231249911,0.1904671816
0.01035518,-0.137500003,0.2149999911,0.1902765566
0.0103552,-0.04375000308,0.2099999911,0.1889374941
0.01035522,0.0656249969,0.2084374911,0.1866406191
0.01035524,0.2062499969,0.2112499911,0.1841968691
0.01035526,0.3156249969,0.2178124911,0.1827109316
0.01035528,0.3937499969,0.2268749911,0.1826781191
0.0103553,0.409374997,0.2356249911,0.1850343691
0.01035532,0.3468749971,0.2428124911,0.1888656191
0.01035534,0.2531249971,0.2465624911,0.1941390566
0.01035536,0.1437499971,0.2459374911,0.2002343691
0.01035538,0.01874999716,0.2409374911,0.2055515566
0.0103554,-0.07500000287,0.2321874911,0.2097531191
0.01035542,-0.1531250029,0.2209374911,0.2125015566
0.01035544,-0.153125003,0.2087499911,0.2130078066
0.01035546,-0.09062500305,0.1981249911,0.2117343691
0.01035548,-0.01250000307,0.1896874911,0.2093234316
0.0103555,0.1124999969,0.1849999911,0.2062593691
0.01035552,0.2218749969,0.1843749911,0.2039624941
0.01035554,0.284374997,0.1862499911,0.2020249941
0.01035556,0.331249997,0.1909374911,0.2026124941
0.01035558,0.331249997,0.1968749911,0.2045171816
0.0103556,0.2687499971,0.2015624911,0.2080546816
0.01035562,0.2218749971,0.2049999911,0.2128765566
0.01035564,0.1437499971,0.2062499911,0.2177421816
0.01035566,0.09687499708,0.2053124911,0.2227437441
0.01035568,0.04999999708,0.2021874911,0.2272390566
0.0103557,0.03437499704,0.1971874911,0.2302703066
0.01035572,0.01874999704,0.1909374911,0.2316687441
0.01035574,0.034374997,0.1849999911,0.2302156191
0.01035576,0.09687499694,0.1809374911,0.2279296816
0.01035578,0.128124997,0.1790624911,0.2251484316
0.0103558,0.159374997,0.1790624911,0.2229984316
0.01035582,0.190624997,0.1815624911,0.2224374941
0.01035584,0.206249997,0.1862499911,0.2241078066
0.01035586,0.221874997,0.1928124911,0.2277265566
0.01035588,0.1906249971,0.1996874911,0.2325046816
0.0103559,0.174999997,0.2059374911,0.2387249941
0.01035592,0.1437499971,0.2112499911,0.2446734316
0.01035594,0.09687499708,0.2140624911,0.2492234316
0.01035596,0.08124999704,0.2143749911,0.2523312441
0.01035598,0.06562499704,0.2124999911,0.2530499941
0.010356,0.04999999704,0.2087499911,0.2519671816
0.01035602,0.08124999698,0.2046874911,0.2498718691
0.01035604,0.1437499969,0.2018749911,0.2469437441
0.01035606,0.2062499969,0.2009374911,0.2447609316
0.01035608,0.253124997,0.2028124911,0.2439765566
0.0103561,0.299999997,0.2078124911,0.2449499941
0.01035612,0.331249997,0.2153124911,0.2483124941
0.01035614,0.362499997,0.225312491,0.2539281191
0.01035616,0.3312499971,0.235312491,0.2611656191
0.01035618,0.2687499971,0.2434374911,0.2686265566
0.0103562,0.1593749972,0.2474999911,0.2759624941
0.01035622,0.00312499724,0.2462499911,0.2820359316
0.01035624,-0.1375000028,0.2393749911,0.2857421816
0.01035626,-0.2312500028,0.2284374911,0.2870593691
0.01035628,-0.2625000029,0.2153124911,0.2862921816
0.0103563,-0.231250003,0.2024999911,0.2840499941
0.01035632,-0.1218750031,0.1931249911,0.2817531191
0.01035634,0.04999999677,0.1890624911,0.2803703066
0.01035636,0.2374999967,0.1909374911,0.2803859316
0.01035638,0.4249999967,0.199062491,0.2824640566
0.0103564,0.5499999968,0.211562491,0.2864578066
0.01035642,0.596874997,0.226562491,0.2917578066
0.01035644,0.596874997,0.241562491,0.2986687441
0.01035646,0.4874999972,0.253124991,0.3059390566
0.01035648,0.2999999973,0.2593749911,0.3132312441
0.0103565,0.1124999973,0.2593749911,0.3189671816
0.01035652,-0.1218750026,0.2524999911,0.3226515566
0.01035654,-0.2468750028,0.2418749911,0.3244203066
0.01035656,-0.2937500029,0.2293749911,0.3245671816
0.01035658,-0.2156250031,0.2184374911,0.3237124941
0.0103566,-0.05937500322,0.2118749911,0.3221937441
0.01035662,0.1437499967,0.2103124911,0.3212843691
0.01035664,0.3624999967,0.2146874911,0.3217843691
0.01035666,0.5656249967,0.224062491,0.3240421816
0.01035668,0.6906249968,0.236874991,0.3272906191
0.0103567,0.737499997,0.250937491,0.3318562441
0.01035672,0.6906249971,0.264374991,0.3377171816
0.01035674,0.5812499972,0.275312491,0.3445578066
0.01035676,0.3937499973,0.2812499911,0.3517140566
0.01035678,0.2062499973,0.2828124911,0.3580812441
0.0103568,0.03437499729,0.2803124911,0.3631531191
0.01035682,-0.09062500278,0.2746874911,0.3664562441
0.01035684,-0.1531250029,0.2674999911,0.3670546816
0.01035686,-0.106250003,0.2609374911,0.3657265566
0.01035688,-0.01250000313,0.2568749911,0.3635874941
0.0103569,0.1437499968,0.2562499911,0.3612796816
0.01035692,0.2843749968,0.2590624911,0.3605390566
0.01035694,0.4093749968,0.2653124911,0.3610937441
0.01035696,0.4874999969,0.273437491,0.3637218691
0.01035698,0.4718749971,0.281562491,0.3685812441
0.010357,0.3937499971,0.2884374911,0.3747578066
0.01035702,0.2843749972,0.2924999911,0.3814406191
0.01035704,0.1749999972,0.2931249911,0.3879874941
0.01035706,0.0656249972,0.2903124911,0.3926515566
0.01035708,0.0187499971,0.2856249911,0.3950953066
0.0103571,0.01874999702,0.2799999911,0.3951390566
0.01035712,0.08124999692,0.2749999911,0.3932453066
0.01035714,0.1906249968,0.2715624911,0.3895718691
0.01035716,0.3156249968,0.2712499911,0.3863171816
0.01035718,0.4406249968,0.2746874911,0.3847437441
0.0103572,0.5031249969,0.281562491,0.3839703066
0.01035722,0.5499999969,0.292499991,0.3858906191
0.01035724,0.5031249971,0.305312491,0.3903578066
0.01035726,0.4249999971,0.318437491,0.3963109316
0.01035728,0.3156249972,0.329999991,0.4026453066
0.0103573,0.1749999973,0.338124991,0.4084140566
0.01035732,0.04999999723,0.3415624911,0.4120281191
0.01035734,-0.02812500285,0.3399999911,0.4129703066
0.01035736,-0.09062500287,0.3334374911,0.4107562441
0.01035738,-0.07500000301,0.3234374911,0.4064359316
0.0103574,-0.02812500306,0.3118749911,0.4018593691
0.01035742,0.08124999683,0.3015624911,0.3975218691
0.01035744,0.2218749968,0.2940624911,0.3954531191
0.01035746,0.3781249967,0.2918749911,0.3956968691
0.01035748,0.4874999968,0.2956249911,0.3986124941
0.0103575,0.5812499969,0.304999991,0.4039171816
0.01035752,0.6437499969,0.320312491,0.4111703066
0.01035754,0.5812499971,0.336874991,0.4188265566
0.01035756,0.5343749971,0.353437491,0.4247093691
0.01035758,0.3937499973,0.365624991,0.4289437441
0.0103576,0.2218749973,0.3712499911,0.4307078066
0.01035762,0.01874999739,0.3687499911,0.4290218691
0.01035764,-0.1531250027,0.3584374911,0.4249249941
0.01035766,-0.2625000028,0.3418749911,0.4194890566
0.01035768,-0.262500003,0.3228124911,0.4147328066
0.0103577,-0.1843750031,0.3043749911,0.4114562441
0.01035772,-0.0125000033,0.2903124911,0.4107859316
0.01035774,0.2218749966,0.2831249911,0.4130593691
0.01035776,0.4562499966,0.2843749911,0.4169437441
0.01035778,0.6437499967,0.293124991,0.4221453066
0.0103578,0.7531249968,0.307499991,0.4278968691
0.01035782,0.768749997,0.324687491,0.4324843691
0.01035784,0.7062499971,0.341874991,0.4371374941
0.01035786,0.5812499973,0.355624991,0.4415078066
0.01035788,0.4249999973,0.364374991,0.4451109316
0.0103579,0.2687499973,0.3668749911,0.4479031191
0.01035792,0.1749999972,0.3646874911,0.4482843691
0.01035794,0.1281249971,0.3590624911,0.4466843691
0.01035796,0.1906249969,0.3531249911,0.4449968691
0.01035798,0.3312499967,0.3503124911,0.4438749941
0.010358,0.5031249967,0.3524999911,0.4438140566
0.01035802,0.6593749967,0.359999991,0.4451734316
0.01035804,0.8312499967,0.373124991,0.4476703066
