0.01035146,0.03437499702,0.08693749398,0.02659406091
0.01035806,0.9249999968,0.390312491,0.4516421816
0.01035808,0.924999997,0.408437491,0.4563109316
0.0103581,0.8624999971,0.425312491,0.4607406191
0.01035812,0.7062499973,0.437812491,0.4647624941
0.01035814,0.5187499974,0.444374991,0.4685124941
0.01035816,0.3312499974,0.4446874911,0.4713374941
0.01035818,0.1906249973,0.4396874911,0.4727421816
0.0103582,0.08124999724,0.4312499911,0.4728296816
0.01035822,0.04999999708,0.4212499911,0.4701687441
0.01035824,0.09687499693,0.4131249911,0.4672624941
0.01035826,0.2374999967,0.4093749911,0.4653624941
0.01035828,0.4093749967,0.4112499911,0.4655953066
0.0103583,0.5656249967,0.419062491,0.4686140566
0.01035832,0.7062499967,0.432187491,0.4745984316
0.01035834,0.8156249968,0.449062491,0.4831296816
0.01035836,0.815624997,0.467187491,0.4932828066
0.01035838,0.7374999972,0.483437491,0.5032187441
0.0103584,0.5968749973,0.495937491,0.5104671816
0.01035842,0.4249999974,0.502812491,0.5151531191
0.01035844,0.2843749973,0.5040624911,0.5161609316
0.01035846,0.2218749972,0.5009374911,0.5143609316
0.01035848,0.1906249971,0.4949999911,0.5090781191
0.0103585,0.2999999968,0.4893749911,0.5027718691
0.01035852,0.4718749967,0.4859374911,0.4977328066
0.01035854,0.6906249966,0.4881249911,0.4958328066
0.01035856,0.8624999967,0.494687491,0.4985031191
0.01035858,0.9874999968,0.506562491,0.5051671816
0.0103586,1.018749997,0.522499991,0.5150906191
0.01035862,1.018749997,0.542499991,0.5277187441
0.01035864,1.003124997,0.565624991,0.5406249941
0.01035866,0.9406249972,0.589687491,0.5516437441
0.01035868,0.7062499975,0.609062491,0.5586093691
0.0103587,0.3781249977,0.620312491,0.5603843691
0.01035872,0.1593749975,0.6237499911,0.5572187441
0.01035874,0.09687499715,0.6212499911,0.5496671816
0.01035876,0.1593749969,0.6153124911,0.5406187441
0.01035878,0.2687499968,0.6078124911,0.5325218691
0.0103588,0.4406249966,0.6015624911,0.5275531191
0.01035882,0.6437499966,0.5990624911,0.5277421816
0.01035884,0.7843749967,0.6006249911,0.5323656191
0.01035886,0.9093749967,0.607187491,0.5417828066
0.01035888,0.9874999969,0.618437491,0.5535671816
0.0103589,0.987499997,0.632812491,0.5663749941
0.01035892,0.987499997,0.649062491,0.5788406191
0.01035894,0.9093749972,0.664687491,0.5897562441
0.01035896,0.7374999974,0.675624991,0.5961343691
0.01035898,0.6124999973,0.681249991,0.5977843691
0.010359,0.5031249973,0.6812499911,0.5951031191
0.01035902,0.4249999972,0.6765624911,0.5876874941
0.01035904,0.3937499971,0.6678124911,0.5787531191
0.01035906,0.393749997,0.6571874911,0.5707593691
0.01035908,0.424999997,0.6471874911,0.5655890566
0.0103591,0.4718749969,0.6393749911,0.5660499941
0.01035912,0.5343749969,0.6359374911,0.5707984316
0.01035914,0.6281249968,0.6381249911,0.5795734316
0.01035916,0.7062499968,0.645624991,0.5907156191
0.01035918,0.7843749968,0.657499991,0.6023968691
0.0103592,0.7687499971,0.671249991,0.6140406191
0.01035922,0.784374997,0.685937491,0.6249015566
0.01035924,0.7374999971,0.698749991,0.6329171816
0.01035926,0.6749999972,0.707499991,0.6368140566
0.01035928,0.5968749972,0.7112499911,0.6363796816
0.0103593,0.5031249972,0.7099999911,0.6323484316
0.01035932,0.4249999972,0.7043749911,0.6266953066
0.01035934,0.440624997,0.6968749911,0.6209437441
0.01035936,0.471874997,0.6899999911,0.6157140566
0.01035938,0.5499999968,0.6862499911,0.6136453066
0.0103594,0.6593749968,0.6874999911,0.6150640566
0.01035942,0.7374999968,0.693749991,0.6201609316
0.01035944,0.7843749969,0.703749991,0.6275921816
0.01035946,0.815624997,0.715624991,0.6363187441
0.01035948,0.7843749971,0.727499991,0.6457640566
0.0103595,0.7374999971,0.736249991,0.6537624941
0.01035952,0.6437499972,0.7396874911,0.6586328066
0.01035954,0.5968749971,0.7378124911,0.6597218691
0.01035956,0.5187499972,0.7309374911,0.6569859316
0.01035958,0.4718749971,0.7206249911,0.6512953066
0.0103596,0.4562499971,0.7093749911,0.6443093691
0.01035962,0.5031249969,0.6990624911,0.6366046816
0.01035964,0.5499999969,0.6899999911,0.6307656191
0.01035966,0.6281249968,0.6837499911,0.6277390566
0.01035968,0.6593749969,0.6828124911,0.6284828066
0.0103597,0.7374999968,0.689999991,0.6336609316
0.01035972,0.753124997,0.701874991,0.6416359316
0.01035974,0.768749997,0.715312491,0.6515484316
0.01035976,0.7531249971,0.727187491,0.6615812441
0.01035978,0.7218749971,0.736249991,0.6696015566
0.0103598,0.6593749972,0.7406249911,0.6735906191
0.01035982,0.6281249971,0.7403124911,0.6728953066
0.01035984,0.5968749971,0.7365624911,0.6683640566
0.01035986,0.612499997,0.7306249911,0.6600890566
0.01035988,0.5812499971,0.7224999911,0.6501703066
0.0103599,0.581249997,0.7143749911,0.6407187441
0.01035992,0.596874997,0.7065624911,0.6338999941
0.01035994,0.612499997,0.7006249911,0.6314281191
0.01035996,0.6437499969,0.6987499911,0.6336406191
0.01035998,0.643749997,0.6993749911,0.6396562441
0.01036,0.659374997,0.7024999911,0.6489312441
0.01036002,0.659374997,0.707187491,0.6614171816
0.01036004,0.6437499971,0.712187491,0.6735937441
0.01036006,0.643749997,0.717187491,0.6826968691
0.01036008,0.643749997,0.7215624911,0.6870124941
0.0103601,0.6281249971,0.7246874911,0.6850984316
0.01036012,0.6124999971,0.7262499911,0.6784343691
0.01036014,0.612499997,0.7259374911,0.6683312441
0.01036016,0.612499997,0.7240624911,0.6561218691
0.01036018,0.628124997,0.7209374911,0.6448640566
0.0103602,0.643749997,0.7184374911,0.6363859316
0.01036022,0.6749999969,0.7162499911,0.6317921816
0.01036024,0.674999997,0.7149999911,0.6311374941
0.01036026,0.674999997,0.7149999911,0.6349281191
0.01036028,0.690624997,0.7168749911,0.6415374941
0.0103603,0.6749999971,0.7203124911,0.6486968691
0.01036032,0.6593749971,0.724999991,0.6541265566
0.01036034,0.6281249971,0.7287499911,0.6570484316
0.01036036,0.5968749971,0.7312499911,0.6571468691
0.01036038,0.5812499971,0.7318749911,0.6531484316
0.0103604,0.581249997,0.7303124911,0.6467015566
0.01036042,0.5656249971,0.7268749911,0.6383609316
0.01036044,0.581249997,0.7228124911,0.6300906191
0.01036046,0.6281249969,0.7190624911,0.6241703066
0.01036048,0.6906249969,0.7171874911,0.6209046816
0.0103605,0.7531249969,0.7174999911,0.6212406191
0.01036052,0.7999999969,0.7206249911,0.6242859316
0.01036054,0.8468749969,0.725624991,0.6300734316
0.01036056,0.8312499971,0.731874991,0.6360406191
0.01036058,0.7843749972,0.738124991,0.6419265566
0.0103606,0.7062499972,0.743124991,0.6459140566
0.01036062,0.5812499974,0.7446874911,0.6484765566
0.01036064,0.4718749973,0.7431249911,0.6485421816
0.01036066,0.3781249973,0.7381249911,0.6453109316
0.01036068,0.3156249972,0.7312499911,0.6405671816
0.0103607,0.315624997,0.7228124911,0.6339624941
0.01036072,0.3624999969,0.7149999911,0.6271453066
0.01036074,0.4874999967,0.7093749911,0.6217640566
0.01036076,0.6124999967,0.7065624911,0.6181124941
0.01036078,0.7374999967,0.7068749911,0.6169578066
0.0103608,0.8624999967,0.710937491,0.6184796816
0.01036082,0.9249999969,0.716874991,0.6222703066
0.01036084,0.9562499969,0.724062491,0.6262296816
0.01036086,0.9249999971,0.730312491,0.6297921816
0.01036088,0.8468749972,0.735624991,0.6316031191
0.0103609,0.7531249973,0.7390624911,0.6312328066
0.01036092,0.6593749973,0.7403124911,0.6274624941
0.01036094,0.5656249973,0.7393749911,0.6214781191
0.01036096,0.5343749971,0.7371874911,0.6144765566
0.01036098,0.4874999971,0.7340624911,0.6068656191
0.010361,0.503124997,0.7309374911,0.5998203066
0.01036102,0.518749997,0.7281249911,0.5946624941
0.01036104,0.5656249969,0.7265624911,0.5915390566
0.01036106,0.581249997,0.7253124911,0.5918265566
0.01036108,0.6437499968,0.7253124911,0.5955468691
0.0103611,0.643749997,0.7256249911,0.6010624941
0.01036112,0.6906249969,0.7271874911,0.6076609316
0.01036114,0.6749999971,0.7284374911,0.6143249941
0.01036116,0.674999997,0.7296874911,0.6200156191
0.01036118,0.674999997,0.7306249911,0.6233781191
0.0103612,0.6593749971,0.7309374911,0.6231828066
0.01036122,0.659374997,0.7306249911,0.6210781191
0.01036124,0.659374997,0.7303124911,0.6177874941
0.01036126,0.6437499971,0.7296874911,0.6135609316
0.01036128,0.643749997,0.7287499911,0.6104874941
0.0103613,0.643749997,0.7281249911,0.6097640566
0.01036132,0.643749997,0.7278124911,0.6119781191
0.01036134,0.643749997,0.7281249911,0.6168687441
0.01036136,0.643749997,0.7290624911,0.6247624941
0.01036138,0.643749997,0.7303124911,0.6349468691
0.0103614,0.6281249971,0.7312499911,0.6459421816
0.01036142,0.643749997,0.7328124911,0.6562796816
0.01036144,0.643749997,0.7340624911,0.6653609316
0.01036146,0.6281249971,0.7340624911,0.6710421816
0.01036148,0.628124997,0.7328124911,0.6737749941
0.0103615,0.643749997,0.7306249911,0.6731999941
0.01036152,0.643749997,0.7274999911,0.6708078066
0.01036154,0.643749997,0.7234374911,0.6665437441
0.01036156,0.659374997,0.7199999911,0.6634218691
0.01036158,0.6437499971,0.7171874911,0.6620296816
0.0103616,0.643749997,0.7159374911,0.6631343691
0.01036162,0.6281249971,0.7168749911,0.6681343691
0.01036164,0.643749997,0.7203124911,0.6758437441
0.01036166,0.643749997,0.725624991,0.6870734316
0.01036168,0.659374997,0.732499991,0.6994187441
0.0103617,0.6437499971,0.739062491,0.7123031191
0.01036172,0.643749997,0.744687491,0.7240562441
0.01036174,0.643749997,0.7478124911,0.7329968691
0.01036176,0.643749997,0.7484374911,0.7383359316
0.01036178,0.643749997,0.7465624911,0.7406499941
0.0103618,0.643749997,0.7421874911,0.7398953066
0.01036182,0.643749997,0.7365624911,0.7378562441
0.01036184,0.643749997,0.7303124911,0.7363609316
0.01036186,0.643749997,0.7246874911,0.7373734316
0.01036188,0.643749997,0.7206249911,0.7415359316
0.0103619,0.659374997,0.7187499911,0.7488593691
0.01036192,0.6437499971,0.7184374911,0.7601437441
0.01036194,0.643749997,0.7199999911,0.7738984316
0.01036196,0.643749997,0.7221874911,0.7883062441
0.01036198,0.643749997,0.7253124911,0.8021703066
0.010362,0.643749997,0.7281249911,0.8139562441
0.01036202,0.659374997,0.7309374911,0.8213734316
0.01036204,0.6437499971,0.7324999911,0.8257765566
0.01036206,0.643749997,0.7337499911,0.8262187441
0.01036208,0.643749997,0.7337499911,0.8235921816
0.0103621,0.643749997,0.7337499911,0.8206171816
0.01036212,0.643749997,0.7328124911,0.8180390566
0.01036214,0.643749997,0.7321874911,0.8178328066
0.01036216,0.643749997,0.7315624911,0.8206187441
0.01036218,0.643749997,0.7309374911,0.8271749941
0.0103622,0.6281249971,0.7303124911,0.8378390566
0.01036222,0.643749997,0.7299999911,0.8500484316
0.01036224,0.6281249971,0.7293749911,0.8627421816
0.01036226,0.643749997,0.7293749911,0.8742609316
0.01036228,0.643749997,0.7293749911,0.8823140566
0.0103623,0.643749997,0.7293749911,0.8864499941
0.01036232,0.6281249971,0.7290624911,0.8865218691
0.01036234,0.643749997,0.7290624911,0.8829484316
0.01036236,0.643749997,0.7290624911,0.8775359316
0.01036238,0.643749997,0.7290624911,0.8714703066
0.0103624,0.643749997,0.7293749911,0.8667265566
0.01036242,0.659374997,0.7296874911,0.8646484316
0.01036244,0.6437499971,0.7296874911,0.8655515566
0.01036246,0.643749997,0.7299999911,0.8705187441
0.01036248,0.643749997,0.7303124911,0.8783421816
0.0103625,0.643749997,0.7303124911,0.8886140566
0.01036252,0.659374997,0.7306249911,0.8987499941
0.01036254,0.6437499971,0.7306249911,0.9075640566
0.01036256,0.643749997,0.7303124911,0.9135546816
0.01036258,0.643749997,0.7303124911,0.9156390566
0.0103626,0.643749997,0.7303124911,0.9138062441
0.01036262,0.643749997,0.7306249911,0.9078765566
0.01036264,0.6281249971,0.7303124911,0.8999499941
0.01036266,0.628124997,0.7299999911,0.8913703066
0.01036268,0.643749997,0.7296874911,0.8847218691
0.0103627,0.643749997,0.7296874911,0.8815171816
0.01036272,0.6281249971,0.7293749911,0.8817562441
0.01036274,0.643749997,0.7293749911,0.8856078066
0.01036276,0.643749997,0.7293749911,0.8929578066
0.01036278,0.643749997,0.7293749911,0.9018421816
0.0103628,0.6281249971,0.7290624911,0.9112328066
0.01036282,0.643749997,0.7290624911,0.9188609316
0.01036284,0.643749997,0.7290624911,0.9228874941
0.01036286,0.643749997,0.7290624911,0.9222406191
0.01036288,0.643749997,0.7290624911,0.9174968691
0.0103629,0.643749997,0.7287499911,0.9092546816
0.01036292,0.6281249971,0.7284374911,0.8997718691
0.01036294,0.643749997,0.7284374911,0.8896249941
0.01036296,0.6281249971,0.7281249911,0.8809468691
0.01036298,0.643749997,0.7281249911,0.8754078066
0.010363,0.643749997,0.7281249911,0.8734921816
0.01036302,0.643749997,0.7278124911,0.8762828066
0.01036304,0.643749997,0.7278124911,0.8819624941
0.01036306,0.6281249971,0.7274999911,0.8891874941
0.01036308,0.628124997,0.7271874911,0.8966031191
0.0103631,0.628124997,0.7268749911,0.9016249941
0.01036312,0.643749997,0.7268749911,0.9036437441
0.01036314,0.643749997,0.7268749911,0.9003578066
0.01036316,0.6281249971,0.7265624911,0.8931328066
0.01036318,0.643749997,0.7265624911,0.8820937441
0.0103632,0.6281249971,0.7265624911,0.8688999941
0.01036322,0.628124997,0.7262499911,0.8556624941
0.01036324,0.628124997,0.7262499911,0.8443781191
0.01036326,0.643749997,0.7262499911,0.8368640566
0.01036328,0.6281249971,0.7259374911,0.8349812441
0.0103633,0.643749997,0.7259374911,0.8378156191
0.01036332,0.643749997,0.7262499911,0.8450734316
0.01036334,0.643749997,0.7262499911,0.8540124941
0.01036336,0.643749997,0.7262499911,0.8623640566
0.01036338,0.659374997,0.7265624911,0.8690781191
0.0103634,0.6437499971,0.7265624911,0.8713906191
0.01036342,0.659374997,0.7265624911,0.8689968691
0.01036344,0.6281249971,0.7262499911,0.8611187441
0.01036346,0.628124997,0.7259374911,0.8488171816
0.01036348,0.628124997,0.7256249911,0.8342249941
0.0103635,0.643749997,0.7256249911,0.8188437441
0.01036352,0.643749997,0.7253124911,0.8060359316
0.01036354,0.6281249971,0.7249999911,0.7976296816
0.01036356,0.628124997,0.7246874911,0.7950015566
0.01036358,0.643749997,0.7246874911,0.7973953066
0.0103636,0.643749997,0.7246874911,0.8046749941
0.01036362,0.643749997,0.7246874911,0.8139515566
0.01036364,0.643749997,0.7249999911,0.8233968691
0.01036366,0.6124999971,0.7246874911,0.8307312441
0.01036368,0.628124997,0.7243749911,0.8330437441
0.0103637,0.6124999971,0.7237499911,0.8292624941
0.01036372,0.5968749971,0.7231249911,0.8199968691
0.01036374,0.612499997,0.7224999911,0.8066234316
0.01036376,0.5968749971,0.7215624911,0.7911062441
0.01036378,0.596874997,0.7206249911,0.7754203066
0.0103638,0.612499997,0.7203124911,0.7629281191
0.01036382,0.6749999968,0.7209374911,0.7546796816
0.01036384,0.7218749969,0.7224999911,0.7529874941
0.01036386,0.7687499969,0.7249999911,0.7564749941
0.01036388,0.7999999969,0.728124991,0.7648484316
0.0103639,0.815624997,0.731562491,0.7745874941
0.01036392,0.7843749971,0.734687491,0.7828031191
0.01036394,0.7531249971,0.7368749911,0.7887390566
0.01036396,0.6906249973,0.7381249911,0.7895062441
0.01036398,0.5812499974,0.7368749911,0.7843265566
0.010364,0.5031249973,0.7340624911,0.7742828066
0.01036402,0.4562499972,0.7303124911,0.7595109316
0.01036404,0.4093749972,0.7256249911,0.7433734316
0.01036406,0.424999997,0.7215624911,0.7284546816
0.01036408,0.4718749969,0.7184374911,0.7171812441
0.0103641,0.5343749968,0.7165624911,0.7113921816
0.01036412,0.6437499966,0.7165624911,0.7113921816
0.01036414,0.7062499968,0.7178124911,0.7176437441
0.01036416,0.7843749967,0.720937491,0.7267843691
0.01036418,0.8312499968,0.724687491,0.7377531191
0.0103642,0.8156249971,0.728437491,0.7471984316
0.01036422,0.7843749971,0.731562491,0.7537546816
0.01036424,0.7374999972,0.7337499911,0.7546687441
0.01036426,0.6437499974,0.7337499911,0.7487218691
0.01036428,0.5812499973,0.7328124911,0.7363765566
0.0103643,0.5187499973,0.7303124911,0.7200703066
0.01036432,0.4562499973,0.7265624911,0.7020937441
0.01036434,0.456249997,0.7228124911,0.6859453066
0.01036436,0.5031249968,0.7199999911,0.6733062441
0.01036438,0.5812499967,0.7184374911,0.6659937441
0.0103644,0.6906249966,0.7193749911,0.6650796816
0.01036442,0.7999999966,0.722187491,0.6691874941
0.01036444,0.8937499967,0.727499991,0.6777187441
0.01036446,0.9249999969,0.733437491,0.6879203066
0.01036448,0.924999997,0.739374991,0.6979749941
0.0103645,0.8468749973,0.743437491,0.7055921816
0.01036452,0.7062499976,0.7446874911,0.7084812441
0.01036454,0.5656249976,0.7434374911,0.7060437441
0.01036456,0.3937499977,0.7387499911,0.6968921816
0.01036458,0.2843749974,0.7315624911,0.6834859316
0.0103646,0.2062499973,0.7228124911,0.6676421816
0.01036462,0.2531249968,0.7149999911,0.6519453066
0.01036464,0.3468749966,0.7090624911,0.6382343691
0.01036466,0.5187499963,0.7071874911,0.6290828066
0.01036468,0.6749999964,0.7081249911,0.6255734316
0.0103647,0.8312499964,0.712499991,0.6275484316
0.01036472,0.9562499965,0.719687491,0.6341046816
0.01036474,1.003124997,0.727499991,0.6437078066
0.01036476,1.003124997,0.735624991,0.6528484316
0.01036478,0.9874999971,0.743437491,0.6600031191
0.0103648,0.9093749973,0.749374991,0.6630499941
0.01036482,0.7062499978,0.7499999911,0.6610749941
