0.01035146,0.03437499702,0.08693749398
0.01035148,0.00312499702,0.08699999392
0.0103515,-0.02812500298,0.08643749386
0.01035152,-0.04375000298,0.0855624938
0.01035154,-0.02812500298,0.08499999374
0.01035156,-0.01250000298,0.08474999368
0.01035158,0.01874999702,0.08512499362
0.0103516,0.06562499702,0.08643749356
0.01035162,0.128124997,0.0889999935
0.01035164,0.143749997,0.09187499344
0.01035166,0.190624997,0.09568749338
0.01035168,0.159374997,0.09887499333
0.0103517,0.112499997,0.1011249933
0.01035172,0.06562499702,0.1024374932
0.01035174,0.00312499702,0.1024999931
0.01035176,-0.02812500298,0.1019374931
0.01035178,-0.05937500298,0.100749993
0.0103518,-0.05937500298,0.09956249297
0.01035182,-0.04375000298,0.09868749291
0.01035184,-0.01250000298,0.09843749285
0.01035186,0.04999999701,0.09943749279
0.01035188,0.143749997,0.1023124927
0.0103519,0.159374997,0.1054999927
0.01035192,0.190624997,0.1093124926
0.01035194,0.190624997,0.1131249925
0.01035196,0.174999997,0.1166249925
0.01035198,0.128124997,0.1191874924
0.010352,0.08124999703,0.1208124924
0.01035202,0.01874999703,0.1211874923
0.01035204,-0.04375000297,0.1203124923
0.01035206,-0.07500000298,0.1188124922
0.01035208,-0.09062500298,0.1169999921
0.0103521,-0.07500000298,0.1154999921
0.01035212,-0.02812500299,0.114937492
0.01035214,0.04999999701,0.115937492
0.01035216,0.09687499701,0.1178749919
0.01035218,0.143749997,0.1207499918
0.0103522,0.159374997,0.1239374918
0.01035222,0.159374997,0.1271249917
0.01035224,0.128124997,0.1296874917
0.01035226,0.09687499703,0.1316249916
0.01035228,0.04999999703,0.1326249915
0.0103523,0.00312499703,0.1326874915
0.01035232,-0.04375000297,0.1318124914
0.01035234,-0.05937500298,0.1306249914
0.01035236,-0.04375000298,0.1297499913
0.01035238,-0.02812500298,0.1291874912
0.0103524,0.00312499701,0.1292499912
0.01035242,0.04999999701,0.1302499911
0.01035244,0.09687499701,0.1321874911
0.01035246,0.128124997,0.1340624911
0.01035248,0.143749997,0.1368749911
0.0103525,0.143749997,0.1403124911
0.01035252,0.112499997,0.1434374911
0.01035254,0.09687499702,0.1459374911
0.01035256,0.04999999703,0.1471874911
0.01035258,0.00312499703,0.1468749911
0.0103526,-0.04375000297,0.1446874911
0.01035262,-0.07500000297,0.1406249911
0.01035264,-0.09062500298,0.1359374911
0.01035266,-0.07500000299,0.1306249911
0.01035268,-0.028125003,0.1268749911
0.0103527,0.034374997,0.1253124911
0.01035272,0.081249997,0.1256249911
0.01035274,0.143749997,0.1284374911
0.01035276,0.174999997,0.1324999911
0.01035278,0.190624997,0.1374999911
0.0103528,0.174999997,0.1421874911
0.01035282,0.112499997,0.1453124911
0.01035284,0.04999999704,0.1465624911
0.01035286,-0.01250000296,0.1453124911
0.01035288,-0.07500000296,0.1409374911
0.0103529,-0.09062500297,0.1359374911
0.01035292,-0.09062500298,0.1303124911
0.01035294,-0.05937500299,0.1253124911
0.01035296,0.00312499699,0.1218749911
0.01035298,0.06562499699,0.1206249911
0.010353,0.128124997,0.1215624911
0.01035302,0.190624997,0.1249999911
0.01035304,0.206249997,0.1299999911
0.01035306,0.190624997,0.1353124911
0.01035308,0.143749997,0.1399999911
0.0103531,0.06562499706,0.1428124911
0.01035312,-0.02812500294,0.1428124911
0.01035314,-0.09062500295,0.1399999911
0.01035316,-0.137500003,0.1353124911
0.01035318,-0.153125003,0.1293749911
0.0103532,-0.106250003,0.1240624911
0.01035322,-0.02812500302,0.1203124911
0.01035324,0.06562499697,0.1190624911
0.01035326,0.143749997,0.1199999911
0.01035328,0.237499997,0.1237499911
0.0103533,0.268749997,0.1290624911
0.01035332,0.253124997,0.1349999911
0.01035334,0.253124997,0.1412499911
0.01035336,0.206249997,0.1462499911
0.01035338,0.143749997,0.1496874911
0.0103534,0.06562499706,0.1509374911
0.01035342,0.01874999705,0.1503124911
0.01035344,-0.04375000294,0.1474999911
0.01035346,-0.07500000296,0.1434374911
0.01035348,-0.09062500297,0.1387499911
0.0103535,-0.059375003,0.1346874911
0.01035352,-0.028125003,0.1318749911
0.01035354,0.04999999697,0.1309374911
0.01035356,0.128124997,0.1324999911
0.01035358,0.206249997,0.1365624911
0.0103536,0.268749997,0.1428124911
0.01035362,0.299999997,0.1503124911
0.01035364,0.284374997,0.1578124911
0.01035366,0.268749997,0.1646874911
0.01035368,0.2062499971,0.1693749911
0.0103537,0.1437499971,0.1715624911
0.01035372,0.04999999708,0.1709374911
0.01035374,0.01874999704,0.1684374911
0.01035376,-0.01250000296,0.1646874911
0.01035378,0.00312499701,0.1609374911
0.0103538,0.034374997,0.1581249911
0.01035382,0.08124999699,0.1574999911
0.01035384,0.143749997,0.1593749911
0.01035386,0.206249997,0.1637499911
0.01035388,0.206249997,0.1693749911
0.0103539,0.221874997,0.1756249911
0.01035392,0.190624997,0.1812499911
0.01035394,0.143749997,0.1853124911
0.01035396,0.09687499705,0.1871874911
0.01035398,0.03437499707,0.1865624911
0.010354,-0.01250000295,0.1837499911
0.01035402,-0.01250000298,0.1796874911
0.01035404,-0.01250000298,0.1753124911
0.01035406,0.018749997,0.1718749911
0.01035408,0.06562499698,0.1703124911
0.0103541,0.128124997,0.1715624911
0.01035412,0.190624997,0.1759374911
0.01035414,0.268749997,0.1831249911
0.01035416,0.268749997,0.1912499911
0.01035418,0.268749997,0.1996874911
0.0103542,0.2062499971,0.2059374911
0.01035422,0.1437499971,0.2093749911
0.01035424,0.06562499708,0.2093749911
0.01035426,-0.01250000292,0.2062499911
0.01035428,-0.05937500294,0.2003124911
0.0103543,-0.02812500301,0.1943749911
0.01035432,-0.01250000299,0.1890624911
0.01035434,0.06562499695,0.1853124911
0.01035436,0.1749999969,0.1846874911
0.01035438,0.2687499969,0.1871874911
0.0103544,0.3624999969,0.1931249911
0.01035442,0.409374997,0.2009374911
0.01035444,0.456249997,0.2109374911
0.01035446,0.440624997,0.2212499911
0.01035448,0.4093749971,0.2312499911
0.0103545,0.3468749971,0.2393749911
0.01035452,0.2531249971,0.2449999911
0.01035454,0.1906249971,0.2478124911
0.01035456,0.0968749971,0.2471874911
0.01035458,0.03437499708,0.2437499911
0.0103546,0.03437499702,0.2390624911
0.01035462,0.04999999701,0.2340624911
0.01035464,0.08124999699,0.2299999911
0.01035466,0.143749997,0.2274999911
0.01035468,0.206249997,0.2274999911
0.0103547,0.284374997,0.2303124911
0.01035472,0.331249997,0.2359374911
0.01035474,0.331249997,0.2421874911
0.01035476,0.2999999971,0.2484374911
0.01035478,0.2218749971,0.2528124911
0.0103548,0.1593749971,0.2553124911
0.01035482,0.06562499711,0.2549999911
0.01035484,-0.02812500289,0.2515624911
0.01035486,-0.1062500029,0.2453124911
0.01035488,-0.1531250029,0.2381249911
0.0103549,-0.137500003,0.2309374911
0.01035492,-0.121875003,0.2246874911
0.01035494,-0.04375000306,0.2209374911
0.01035496,0.06562499691,0.2203124911
0.01035498,0.1593749969,0.2228124911
0.010355,0.2374999969,0.2278124911
0.01035502,0.284374997,0.2337499911
0.01035504,0.284374997,0.2396874911
0.01035506,0.2531249971,0.2443749911
0.01035508,0.1593749971,0.2462499911
0.0103551,0.04999999714,0.2446874911
0.01035512,-0.04375000288,0.2399999911
0.01035514,-0.1375000029,0.2318749911
0.01035516,-0.168750003,0.2231249911
0.01035518,-0.137500003,0.2149999911
0.0103552,-0.04375000308,0.2099999911
0.01035522,0.0656249969,0.2084374911
0.01035524,0.2062499969,0.2112499911
0.01035526,0.3156249969,0.2178124911
0.01035528,0.3937499969,0.2268749911
0.0103553,0.409374997,0.2356249911
0.01035532,0.3468749971,0.2428124911
0.01035534,0.2531249971,0.2465624911
0.01035536,0.1437499971,0.2459374911
0.01035538,0.01874999716,0.2409374911
0.0103554,-0.07500000287,0.2321874911
0.01035542,-0.1531250029,0.2209374911
0.01035544,-0.153125003,0.2087499911
0.01035546,-0.09062500305,0.1981249911
0.01035548,-0.01250000307,0.1896874911
0.0103555,0.1124999969,0.1849999911
0.01035552,0.2218749969,0.1843749911
0.01035554,0.284374997,0.1862499911
0.01035556,0.331249997,0.1909374911
0.01035558,0.331249997,0.1968749911
0.0103556,0.2687499971,0.2015624911
0.01035562,0.2218749971,0.2049999911
0.01035564,0.1437499971,0.2062499911
0.01035566,0.09687499708,0.2053124911
0.01035568,0.04999999708,0.2021874911
0.0103557,0.03437499704,0.1971874911
0.01035572,0.01874999704,0.1909374911
0.01035574,0.034374997,0.1849999911
0.01035576,0.09687499694,0.1809374911
0.01035578,0.128124997,0.1790624911
0.0103558,0.159374997,0.1790624911
0.01035582,0.190624997,0.1815624911
0.01035584,0.206249997,0.1862499911
0.01035586,0.221874997,0.1928124911
0.01035588,0.1906249971,0.1996874911
0.0103559,0.174999997,0.2059374911
0.01035592,0.1437499971,0.2112499911
0.01035594,0.09687499708,0.2140624911
0.01035596,0.08124999704,0.2143749911
0.01035598,0.06562499704,0.2124999911
0.010356,0.04999999704,0.2087499911
0.01035602,0.08124999698,0.2046874911
0.01035604,0.1437499969,0.2018749911
0.01035606,0.2062499969,0.2009374911
0.01035608,0.253124997,0.2028124911
0.0103561,0.299999997,0.2078124911
0.01035612,0.331249997,0.2153124911
0.01035614,0.362499997,0.225312491
0.01035616,0.3312499971,0.235312491
0.01035618,0.2687499971,0.2434374911
0.0103562,0.1593749972,0.2474999911
0.01035622,0.00312499724,0.2462499911
0.01035624,-0.1375000028,0.2393749911
0.01035626,-0.2312500028,0.2284374911
0.01035628,-0.2625000029,0.2153124911
0.0103563,-0.231250003,0.2024999911
0.01035632,-0.1218750031,0.1931249911
0.01035634,0.04999999677,0.1890624911
0.01035636,0.2374999967,0.1909374911
0.01035638,0.4249999967,0.199062491
0.0103564,0.5499999968,0.211562491
0.01035642,0.596874997,0.226562491
0.01035644,0.596874997,0.241562491
0.01035646,0.4874999972,0.253124991
0.01035648,0.2999999973,0.2593749911
0.0103565,0.1124999973,0.2593749911
0.01035652,-0.1218750026,0.2524999911
0.01035654,-0.2468750028,0.2418749911
0.01035656,-0.2937500029,0.2293749911
0.01035658,-0.2156250031,0.2184374911
0.0103566,-0.05937500322,0.2118749911
0.01035662,0.1437499967,0.2103124911
0.01035664,0.3624999967,0.2146874911
0.01035666,0.5656249967,0.224062491
0.01035668,0.6906249968,0.236874991
0.0103567,0.737499997,0.250937491
0.01035672,0.6906249971,0.264374991
0.01035674,0.5812499972,0.275312491
0.01035676,0.3937499973,0.2812499911
0.01035678,0.2062499973,0.2828124911
0.0103568,0.03437499729,0.2803124911
0.01035682,-0.09062500278,0.2746874911
0.01035684,-0.1531250029,0.2674999911
0.01035686,-0.106250003,0.2609374911
0.01035688,-0.01250000313,0.2568749911
0.0103569,0.1437499968,0.2562499911
0.01035692,0.2843749968,0.2590624911
0.01035694,0.4093749968,0.2653124911
0.01035696,0.4874999969,0.273437491
0.01035698,0.4718749971,0.281562491
0.010357,0.3937499971,0.2884374911
0.01035702,0.2843749972,0.2924999911
0.01035704,0.1749999972,0.2931249911
0.01035706,0.0656249972,0.2903124911
0.01035708,0.0187499971,0.2856249911
0.0103571,0.01874999702,0.2799999911
0.01035712,0.08124999692,0.2749999911
0.01035714,0.1906249968,0.2715624911
0.01035716,0.3156249968,0.2712499911
0.01035718,0.4406249968,0.2746874911
0.0103572,0.5031249969,0.281562491
0.01035722,0.5499999969,0.292499991
0.01035724,0.5031249971,0.305312491
0.01035726,0.4249999971,0.318437491
0.01035728,0.3156249972,0.329999991
0.0103573,0.1749999973,0.338124991
0.01035732,0.04999999723,0.3415624911
0.01035734,-0.02812500285,0.3399999911
0.01035736,-0.09062500287,0.3334374911
0.01035738,-0.07500000301,0.3234374911
0.0103574,-0.02812500306,0.3118749911
0.01035742,0.08124999683,0.3015624911
0.01035744,0.2218749968,0.2940624911
0.01035746,0.3781249967,0.2918749911
0.01035748,0.4874999968,0.2956249911
0.0103575,0.5812499969,0.304999991
0.01035752,0.6437499969,0.320312491
0.01035754,0.5812499971,0.336874991
0.01035756,0.5343749971,0.353437491
0.01035758,0.3937499973,0.365624991
0.0103576,0.2218749973,0.3712499911
0.01035762,0.01874999739,0.3687499911
0.01035764,-0.1531250027,0.3584374911
0.01035766,-0.2625000028,0.3418749911
0.01035768,-0.262500003,0.3228124911
0.0103577,-0.1843750031,0.3043749911
0.01035772,-0.0125000033,0.2903124911
0.01035774,0.2218749966,0.2831249911
0.01035776,0.4562499966,0.2843749911
0.01035778,0.6437499967,0.293124991
0.0103578,0.7531249968,0.307499991
0.01035782,0.768749997,0.324687491
0.01035784,0.7062499971,0.341874991
0.01035786,0.5812499973,0.355624991
0.01035788,0.4249999973,0.364374991
0.0103579,0.2687499973,0.3668749911
0.01035792,0.1749999972,0.3646874911
0.01035794,0.1281249971,0.3590624911
0.01035796,0.1906249969,0.3531249911
0.01035798,0.3312499967,0.3503124911
0.010358,0.5031249967,0.3524999911
0.01035802,0.6593749967,0.359999991
0.01035804,0.8312499967,0.373124991
0.01035806,0.9249999968,0.390312491
0.01035808,0.924999997,0.408437491
0.0103581,0.8624999971,0.425312491
0.01035812,0.7062499973,0.437812491
0.01035814,0.5187499974,0.444374991
0.01035816,0.3312499974,0.4446874911
0.01035818,0.1906249973,0.4396874911
0.0103582,0.08124999724,0.4312499911
0.01035822,0.04999999708,0.4212499911
0.01035824,0.09687499693,0.4131249911
0.01035826,0.2374999967,0.4093749911
0.01035828,0.4093749967,0.4112499911
0.0103583,0.5656249967,0.419062491
0.01035832,0.7062499967,0.432187491
0.01035834,0.8156249968,0.449062491
0.01035836,0.815624997,0.467187491
0.01035838,0.7374999972,0.483437491
0.0103584,0.5968749973,0.495937491
0.01035842,0.4249999974,0.502812491
0.01035844,0.2843749973,0.5040624911
0.01035846,0.2218749972,0.5009374911
0.01035848,0.1906249971,0.4949999911
0.0103585,0.2999999968,0.4893749911
0.01035852,0.4718749967,0.4859374911
0.01035854,0.6906249966,0.4881249911
0.01035856,0.8624999967,0.494687491
0.01035858,0.9874999968,0.506562491
0.0103586,1.018749997,0.522499991
0.01035862,1.018749997,0.542499991
0.01035864,1.003124997,0.565624991
0.01035866,0.9406249972,0.589687491
0.01035868,0.7062499975,0.609062491
0.0103587,0.3781249977,0.620312491
0.01035872,0.1593749975,0.6237499911
0.01035874,0.09687499715,0.6212499911
0.01035876,0.1593749969,0.6153124911
0.01035878,0.2687499968,0.6078124911
0.0103588,0.4406249966,0.6015624911
0.01035882,0.6437499966,0.5990624911
0.01035884,0.7843749967,0.6006249911
0.01035886,0.9093749967,0.607187491
0.01035888,0.9874999969,0.618437491
0.0103589,0.987499997,0.632812491
0.01035892,0.987499997,0.649062491
0.01035894,0.9093749972,0.664687491
0.01035896,0.7374999974,0.675624991
0.01035898,0.6124999973,0.681249991
0.010359,0.5031249973,0.6812499911
0.01035902,0.4249999972,0.6765624911
0.01035904,0.3937499971,0.6678124911
0.01035906,0.393749997,0.6571874911
0.01035908,0.424999997,0.6471874911
0.0103591,0.4718749969,0.6393749911
0.01035912,0.5343749969,0.6359374911
0.01035914,0.6281249968,0.6381249911
0.01035916,0.7062499968,0.645624991
0.01035918,0.7843749968,0.657499991
0.0103592,0.7687499971,0.671249991
0.01035922,0.784374997,0.685937491
0.01035924,0.7374999971,0.698749991
0.01035926,0.6749999972,0.707499991
0.01035928,0.5968749972,0.7112499911
0.0103593,0.5031249972,0.7099999911
0.01035932,0.4249999972,0.7043749911
0.01035934,0.440624997,0.6968749911
0.01035936,0.471874997,0.6899999911
0.01035938,0.5499999968,0.6862499911
0.0103594,0.6593749968,0.6874999911
0.01035942,0.7374999968,0.693749991
0.01035944,0.7843749969,0.703749991
0.01035946,0.815624997,0.715624991
0.01035948,0.7843749971,0.727499991
0.0103595,0.7374999971,0.736249991
0.01035952,0.6437499972,0.7396874911
0.01035954,0.5968749971,0.7378124911
0.01035956,0.5187499972,0.7309374911
0.01035958,0.4718749971,0.7206249911
0.0103596,0.4562499971,0.7093749911
0.01035962,0.5031249969,0.6990624911
0.01035964,0.5499999969,0.6899999911
0.01035966,0.6281249968,0.6837499911
0.01035968,0.6593749969,0.6828124911
0.0103597,0.7374999968,0.689999991
0.01035972,0.753124997,0.701874991
0.01035974,0.768749997,0.715312491
0.01035976,0.7531249971,0.727187491
0.01035978,0.7218749971,0.736249991
0.0103598,0.6593749972,0.7406249911
0.01035982,0.6281249971,0.7403124911
0.01035984,0.5968749971,0.7365624911
0.01035986,0.612499997,0.7306249911
0.01035988,0.5812499971,0.7224999911
0.0103599,0.581249997,0.7143749911
0.01035992,0.596874997,0.7065624911
0.01035994,0.612499997,0.7006249911
0.01035996,0.6437499969,0.6987499911
0.01035998,0.643749997,0.6993749911
0.01036,0.659374997,0.7024999911
0.01036002,0.659374997,0.707187491
0.01036004,0.6437499971,0.712187491
0.01036006,0.643749997,0.717187491
0.01036008,0.643749997,0.7215624911
0.0103601,0.6281249971,0.7246874911
0.01036012,0.6124999971,0.7262499911
0.01036014,0.612499997,0.7259374911
0.01036016,0.612499997,0.7240624911
0.01036018,0.628124997,0.7209374911
0.0103602,0.643749997,0.7184374911
0.01036022,0.6749999969,0.7162499911
0.01036024,0.674999997,0.7149999911
0.01036026,0.674999997,0.7149999911
0.01036028,0.690624997,0.7168749911
0.0103603,0.6749999971,0.7203124911
0.01036032,0.6593749971,0.724999991
0.01036034,0.6281249971,0.7287499911
0.01036036,0.5968749971,0.7312499911
0.01036038,0.5812499971,0.7318749911
0.0103604,0.581249997,0.7303124911
0.01036042,0.5656249971,0.7268749911
0.01036044,0.581249997,0.7228124911
0.01036046,0.6281249969,0.7190624911
0.01036048,0.6906249969,0.7171874911
0.0103605,0.7531249969,0.7174999911
0.01036052,0.7999999969,0.7206249911
0.01036054,0.8468749969,0.725624991
0.01036056,0.8312499971,0.731874991
0.01036058,0.7843749972,0.738124991
0.0103606,0.7062499972,0.743124991
0.01036062,0.5812499974,0.7446874911
0.01036064,0.4718749973,0.7431249911
0.01036066,0.3781249973,0.7381249911
0.01036068,0.3156249972,0.7312499911
0.0103607,0.315624997,0.7228124911
0.01036072,0.3624999969,0.7149999911
0.01036074,0.4874999967,0.7093749911
0.01036076,0.6124999967,0.7065624911
0.01036078,0.7374999967,0.7068749911
0.0103608,0.8624999967,0.710937491
0.01036082,0.9249999969,0.716874991
0.01036084,0.9562499969,0.724062491
0.01036086,0.9249999971,0.730312491
0.01036088,0.8468749972,0.735624991
0.0103609,0.7531249973,0.7390624911
0.01036092,0.6593749973,0.7403124911
0.01036094,0.5656249973,0.7393749911
0.01036096,0.5343749971,0.7371874911
0.01036098,0.4874999971,0.7340624911
0.010361,0.503124997,0.7309374911
0.01036102,0.518749997,0.7281249911
0.01036104,0.5656249969,0.7265624911
0.01036106,0.581249997,0.7253124911
0.01036108,0.6437499968,0.7253124911
0.0103611,0.643749997,0.7256249911
0.01036112,0.6906249969,0.7271874911
0.01036114,0.6749999971,0.7284374911
0.01036116,0.674999997,0.7296874911
0.01036118,0.674999997,0.7306249911
0.0103612,0.6593749971,0.7309374911
0.01036122,0.659374997,0.7306249911
0.01036124,0.659374997,0.7303124911
0.01036126,0.6437499971,0.7296874911
0.01036128,0.643749997,0.7287499911
0.0103613,0.643749997,0.7281249911
0.01036132,0.643749997,0.7278124911
0.01036134,0.643749997,0.7281249911
0.01036136,0.643749997,0.7290624911
0.01036138,0.643749997,0.7303124911
0.0103614,0.6281249971,0.7312499911
0.01036142,0.643749997,0.7328124911
