0.0103605,0.01874999702,0.0003749999404
0.01036052,0.03437499702,0.001062499881
0.01036054,0.04999999702,0.002062499821
0.01036056,0.04999999702,0.003062499762
0.01036058,0.06562499702,0.004374999702
0.0103606,0.04999999702,0.005374999642
0.01036062,0.03437499702,0.006062499583
0.01036064,0.01874999702,0.006437499523
0.01036066,0.01874999702,0.006812499464
0.01036068,0.00312499702,0.006874999404
0.0103607,0.01874999702,0.007249999344
0.01036072,0.01874999702,0.007624999285
0.01036074,0.01874999702,0.007999999225
0.01036076,0.04999999702,0.008999999166
0.01036078,0.06562499702,0.01031249911
0.0103608,0.112499997,0.01256249905
0.01036082,0.09687499702,0.01449999899
0.01036084,0.112499997,0.01674999893
0.01036086,0.112499997,0.01899999887
0.01036088,0.112499997,0.02124999881
0.0103609,0.08124999702,0.02287499875
0.01036092,0.08124999702,0.02449999869
0.01036094,0.03437499702,0.02518749863
0.01036096,0.00312499702,0.02524999857
0.01036098,0.00312499702,0.02531249851
0.010361,-0.01250000298,0.02506249845
0.01036102,-0.01250000298,0.02481249839
0.01036104,0.01874999702,0.02518749833
0.01036106,0.03437499702,0.02587499827
0.01036108,0.04999999702,0.02687499821
0.0103611,0.04999999702,0.02787499815
0.01036112,0.04999999702,0.02887499809
0.01036114,0.04999999702,0.02987499803
0.01036116,0.06562499702,0.03118749797
0.01036118,0.04999999702,0.03218749791
0.0103612,0.03437499702,0.03287499785
0.01036122,0.03437499702,0.03356249779
0.01036124,0.01874999702,0.03393749774
0.01036126,0.03437499702,0.03462499768
0.01036128,0.03437499702,0.03531249762
0.0103613,0.03437499702,0.03599999756
0.01036132,0.04999999702,0.0369999975
0.01036134,0.06562499702,0.03831249744
0.01036136,0.04999999702,0.03931249738
0.01036138,0.04999999702,0.04031249732
0.0103614,0.06562499702,0.04162499726
0.01036142,0.04999999702,0.0426249972
0.01036144,0.04999999702,0.04362499714
0.01036146,0.01874999703,0.04399999708
0.01036148,0.01874999702,0.04437499702
0.0103615,0.00312499702,0.04406249702
0.01036152,-0.02812500297,0.04281249702
0.01036154,-0.04375000298,0.04093749702
0.01036156,-0.04375000298,0.03906249702
0.01036158,-0.02812500298,0.03718749702
0.0103616,0.00312499701,0.03624999702
0.01036162,0.01874999701,0.03593749702
0.01036164,0.065624997,0.03687499702
0.01036166,0.08124999701,0.03812499702
0.01036168,0.112499997,0.04031249702
0.0103617,0.128124997,0.04249999702
0.01036172,0.112499997,0.04437499702
0.01036174,0.09687499703,0.04593749702
0.01036176,0.04999999704,0.04593749702
0.01036178,0.00312499704,0.04468749702
0.0103618,-0.02812500297,0.04187499702
0.01036182,-0.04375000297,0.03906249702
0.01036184,-0.05937500297,0.03562499702
0.01036186,-0.012500003,0.03312499702
0.01036188,0.00312499701,0.03093749702
0.0103619,0.049999997,0.03031249702
0.01036192,0.112499997,0.03093749702
0.01036194,0.143749997,0.03312499702
0.01036196,0.190624997,0.03687499702
0.01036198,0.174999997,0.04031249702
0.010362,0.143749997,0.04343749702
0.01036202,0.112499997,0.04593749702
0.01036204,0.04999999705,0.04656249702
0.01036206,0.03437499703,0.04656249702
0.01036208,-0.01250000296,0.04531249702
0.0103621,-0.04375000297,0.04343749702
0.01036212,-0.05937500297,0.04124999702
0.01036214,-0.04375000299,0.03937499702
0.01036216,-0.01250000299,0.03781249702
0.01036218,0.018749997,0.03718749702
0.0103622,0.08124999699,0.03812499702
0.01036222,0.09687499701,0.03937499702
0.01036224,0.143749997,0.04187499702
0.01036226,0.174999997,0.04468749702
0.01036228,0.143749997,0.04687499702
0.0103623,0.128124997,0.04874999702
0.01036232,0.08124999704,0.04937499702
0.01036234,0.03437499704,0.04874999702
0.01036236,0.00312499704,0.04781249702
0.01036238,-0.02812500296,0.04624999702
0.0103624,-0.04375000297,0.04406249702
0.01036242,-0.02812500299,0.04249999702
0.01036244,-0.01250000299,0.04124999702
0.01036246,0.00312499701,0.04093749702
0.01036248,0.01874999701,0.04093749702
0.0103625,0.049999997,0.04187499702
0.01036252,0.081249997,0.04406249702
0.01036254,0.08124999702,0.04656249702
0.01036256,0.06562499703,0.04874999702
0.01036258,0.06562499702,0.05062499702
0.0103626,0.04999999703,0.05156249702
0.01036262,0.03437499703,0.05187499702
0.01036264,0.00312499704,0.05062499702
0.01036266,-0.01250000297,0.04874999702
0.01036268,-0.02812500297,0.04593749702
0.0103627,-0.02812500298,0.04281249702
0.01036272,-0.02812500298,0.03999999702
0.01036274,0.003124997,0.03812499702
0.01036276,0.00312499702,0.03718749702
0.01036278,0.01874999701,0.03749999702
0.0103628,0.03437499701,0.03874999702
0.01036282,0.04999999701,0.04062499702
0.01036284,0.06562499701,0.04312499702
0.01036286,0.04999999703,0.04437499702
0.01036288,0.06562499701,0.04562499702
0.0103629,0.03437499704,0.04531249702
0.01036292,0.01874999703,0.04343749702
0.01036294,0.01874999702,0.04093749702
0.01036296,0.00312499703,0.03718749702
0.01036298,0.01874999701,0.03406249702
0.010363,0.03437499701,0.03187499702
0.01036302,0.065624997,0.03093749702
0.01036304,0.08124999701,0.03156249702
0.01036306,0.08124999702,0.03249999702
0.01036308,0.09687499701,0.03468749702
0.0103631,0.09687499702,0.03749999702
0.01036312,0.08124999703,0.04031249702
0.01036314,0.08124999702,0.04281249702
0.01036316,0.08124999702,0.04468749702
0.01036318,0.03437499706,0.04499999702
0.0103632,0.01874999703,0.04374999702
0.01036322,0.00312499703,0.04187499702
0.01036324,-0.01250000297,0.03874999702
0.01036326,-0.01250000298,0.03499999702
0.01036328,-0.01250000298,0.03187499702
0.0103633,0.00312499701,0.02937499702
0.01036332,0.04999999698,0.02874999702
0.01036334,0.09687499698,0.02999999702
0.01036336,0.128124997,0.03249999702
0.01036338,0.159374997,0.03624999702
0.0103634,0.174999997,0.04062499702
0.01036342,0.159374997,0.04437499702
0.01036344,0.143749997,0.04749999702
0.01036346,0.09687499706,0.04937499702
0.01036348,0.04999999706,0.04999999702
0.0103635,-0.01250000293,0.04874999702
0.01036352,-0.02812500297,0.04656249702
0.01036354,-0.02812500298,0.04437499702
0.01036356,-0.04375000297,0.04218749702
0.01036358,-0.01250000301,0.04062499702
0.0103636,0.01874999699,0.03999999702
0.01036362,0.08124999696,0.04093749702
0.01036364,0.128124997,0.04343749702
0.01036366,0.159374997,0.04687499702
0.01036368,0.174999997,0.05093749702
0.0103637,0.159374997,0.05468749702
0.01036372,0.128124997,0.05781249702
0.01036374,0.09687499705,0.05968749702
0.01036376,0.04999999706,0.06062499702
0.01036378,0.00312499706,0.06031249702
0.0103638,-0.01250000297,0.05937499702
0.01036382,-0.02812500297,0.05781249702
0.01036384,-0.012500003,0.05624999702
0.01036386,0.003124997,0.05531249702
0.01036388,0.08124999694,0.05562499702
0.0103639,0.128124997,0.05749999702
0.01036392,0.159374997,0.06031249702
0.01036394,0.190624997,0.06374999702
0.01036396,0.190624997,0.06749999702
0.01036398,0.174999997,0.07062499702
0.010364,0.1281249971,0.07249999702
0.01036402,0.08124999707,0.07281249702
0.01036404,0.04999999705,0.07218749702
0.01036406,0.00312499707,0.07062499702
0.01036408,0.018749997,0.06906249702
0.0103641,0.01874999702,0.06749999702
0.01036412,0.04999999699,0.06687499702
0.01036414,0.09687499697,0.06718749702
0.01036416,0.128124997,0.06812499702
0.01036418,0.128124997,0.06999999702
0.0103642,0.143749997,0.07249999702
0.01036422,0.143749997,0.07531249702
0.01036424,0.143749997,0.07843749702
0.01036426,0.09687499707,0.08062499702
0.01036428,0.06562499705,0.08218749702
0.0103643,0.04999999704,0.08312499702
0.01036432,0.01874999705,0.08249999702
0.01036434,0.01874999702,0.08093749702
0.01036436,0.01874999702,0.07874999702
0.01036438,0.034374997,0.07624999702
0.0103644,0.06562499698,0.07406249702
0.01036442,0.09687499698,0.07281249702
0.01036444,0.143749997,0.07281249702
0.01036446,0.159374997,0.07406249702
0.01036448,0.190624997,0.07687499702
0.0103645,0.206249997,0.08124999701
0.01036452,0.1749999971,0.08531249701
0.01036454,0.159374997,0.08906249702
0.01036456,0.1124999971,0.09218749702
0.01036458,0.04999999709,0.09343749702
0.0103646,-0.01250000291,0.09281249702
0.01036462,-0.04375000294,0.09031249702
0.01036464,-0.07500000294,0.08624999702
0.01036466,-0.059375003,0.08187499702
0.01036468,-0.043750003,0.07749999702
0.0103647,0.01874999694,0.07468749702
0.01036472,0.1281249969,0.07468749702
0.01036474,0.2062499969,0.07687499702
0.01036476,0.2999999969,0.08187499701
0.01036478,0.331249997,0.08843749701
0.0103648,0.331249997,0.09531249701
0.01036482,0.2843749971,0.101562497
0.01036484,0.2218749971,0.106249997
0.01036486,0.1124999972,0.108437497
0.01036488,0.01874999714,0.107187497
0.0103649,-0.05937500288,0.103437497
0.01036492,-0.1062500029,0.09812499703
0.01036494,-0.106250003,0.09218749703
0.01036496,-0.04375000306,0.08749999702
0.01036498,0.0499999969,0.08499999702
0.010365,0.1593749969,0.08562499702
0.01036502,0.2531249969,0.08906249701
0.01036504,0.3312499969,0.09468749701
0.01036506,0.362499997,0.101874997
0.01036508,0.3312499971,0.108124997
0.0103651,0.2531249971,0.112812497
0.01036512,0.1749999971,0.115312497
0.01036514,0.08124999715,0.114999997
0.01036516,0.0187499971,0.112812497
0.01036518,-0.02812500292,0.109687497
0.0103652,-0.04375000296,0.105937497
0.01036522,-0.01250000302,0.102812497
0.01036524,0.04999999693,0.100937497
0.01036526,0.1281249969,0.101562497
0.01036528,0.2218749969,0.104687497
0.0103653,0.2999999969,0.109687497
0.01036532,0.331249997,0.115937497
0.01036534,0.331249997,0.122187497
0.01036536,0.2843749971,0.127499997
0.01036538,0.2218749971,0.131249997
0.0103654,0.1593749971,0.133124997
0.01036542,0.08124999713,0.132812497
0.01036544,0.03437499709,0.130624997
0.01036546,-0.01250000291,0.127187497
0.01036548,-0.01250000298,0.123124997
0.0103655,0.003124997,0.119062497
0.01036552,0.04999999695,0.116562497
0.01036554,0.1281249969,0.115937497
0.01036556,0.2062499969,0.117812497
0.01036558,0.2843749969,0.122499997
0.0103656,0.331249997,0.129374997
0.01036562,0.378124997,0.137812497
0.01036564,0.393749997,0.147187497
0.01036566,0.378124997,0.155937497
0.01036568,0.3312499971,0.163437497
0.0103657,0.2531249971,0.168124997
0.01036572,0.1437499972,0.168437497
0.01036574,0.04999999716,0.165312497
0.01036576,-0.01250000288,0.159062497
0.01036578,-0.02812500296,0.151874997
0.0103658,-0.012500003,0.144999997
0.01036582,0.04999999692,0.140312497
0.01036584,0.2062499968,0.139999997
0.01036586,0.3468749968,0.144687497
0.01036588,0.4874999968,0.154062497
0.0103659,0.5656249969,0.166562497
0.01036592,0.596874997,0.180624997
0.01036594,0.5656249971,0.194062497
0.01036596,0.4562499972,0.204062497
0.01036598,0.3156249972,0.209374997
0.010366,0.1281249973,0.208749997
0.01036602,-0.02812500273,0.203124997
0.01036604,-0.1062500028,0.194374997
0.01036606,-0.121875003,0.184687497
0.01036608,-0.04375000311,0.177187497
0.0103661,0.09687499679,0.174062497
0.01036612,0.2843749967,0.176249997
0.01036614,0.4874999967,0.184374997
0.01036616,0.6281249968,0.196562497
0.01036618,0.7218749969,0.211562497
0.0103662,0.7062499971,0.226562497
0.01036622,0.6281249972,0.239374997
0.01036624,0.5031249972,0.248437497
0.01036626,0.3156249973,0.252187497
0.01036628,0.1281249973,0.250312497
0.0103663,-0.02812500271,0.243749997
0.01036632,-0.1218750028,0.234687497
0.01036634,-0.121875003,0.225624997
0.01036636,-0.02812500314,0.219374997
0.01036638,0.1437499967,0.217812497
0.0103664,0.3312499967,0.221249997
0.01036642,0.5499999966,0.230624997
0.01036644,0.6906249968,0.243749997
0.01036646,0.7531249969,0.259062497
0.01036648,0.753124997,0.274374997
0.0103665,0.6749999972,0.287812497
0.01036652,0.5499999972,0.297812497
0.01036654,0.3937499973,0.303124997
0.01036656,0.2531249973,0.304062497
0.01036658,0.1281249972,0.300937497
0.0103666,0.04999999716,0.295312497
0.01036662,0.04999999702,0.288749997
0.01036664,0.1281249969,0.283437497
0.01036666,0.2531249968,0.280937497
0.01036668,0.3624999968,0.281562497
0.0103667,0.5031249968,0.286562497
0.01036672,0.5968749969,0.295624997
0.01036674,0.6593749969,0.307812497
0.01036676,0.6437499971,0.320937497
0.01036678,0.5812499971,0.333124997
0.0103668,0.4718749972,0.342812497
0.01036682,0.3468749972,0.348749997
0.01036684,0.2374999972,0.349374997
0.01036686,0.1437499972,0.345312497
0.01036688,0.1124999971,0.337812497
0.0103669,0.128124997,0.329062497
0.01036692,0.2062499969,0.321249997
0.01036694,0.2999999968,0.315937497
0.01036696,0.4562499967,0.315937497
0.01036698,0.5812499968,0.321249997
0.010367,0.6437499969,0.331562497
0.01036702,0.6906249969,0.345937497
0.01036704,0.6749999971,0.361562497
0.01036706,0.5968749972,0.375937497
0.01036708,0.5031249972,0.386874997
0.0103671,0.3624999973,0.392187497
0.01036712,0.2218749973,0.390937497
0.01036714,0.1281249972,0.383749997
0.01036716,0.112499997,0.373437497
0.01036718,0.143749997,0.361874997
0.0103672,0.2218749969,0.352187497
0.01036722,0.3781249967,0.347187497
0.01036724,0.5499999967,0.348124997
0.01036726,0.6906249967,0.355624997
0.01036728,0.7999999968,0.369062497
0.0103673,0.8468749969,0.386562497
0.01036732,0.8312499971,0.405624997
0.01036734,0.7531249972,0.423124997
0.01036736,0.6124999973,0.435937497
0.01036738,0.4406249974,0.441874997
0.0103674,0.2531249974,0.440312497
0.01036742,0.1281249973,0.431874997
0.01036744,0.06562499715,0.419374997
0.01036746,0.08124999699,0.405937497
0.01036748,0.1593749969,0.394062497
0.0103675,0.2999999967,0.386562497
0.01036752,0.4874999966,0.385312497
0.01036754,0.6437499967,0.390312497
0.01036756,0.7374999968,0.399999997
0.01036758,0.7999999969,0.413437497
0.0103676,0.7531249971,0.427499997
0.01036762,0.6437499973,0.439374997
0.01036764,0.4874999973,0.446562497
0.01036766,0.3624999973,0.448749997
0.01036768,0.2218749973,0.445937497
0.0103677,0.1281249972,0.438437497
0.01036772,0.112499997,0.428749997
0.01036774,0.1749999969,0.419062497
0.01036776,0.2843749968,0.411874997
0.01036778,0.4718749966,0.409687497
0.0103678,0.6281249967,0.412812497
0.01036782,0.7687499967,0.421249997
0.01036784,0.8468749969,0.433437497
0.01036786,0.8937499969,0.448437497
0.01036788,0.8312499972,0.462812497
0.0103679,0.7374999972,0.474999997
0.01036792,0.5968749973,0.482812497
0.01036794,0.4718749973,0.486249997
0.01036796,0.3624999973,0.484374997
0.01036798,0.2374999973,0.477499997
0.010368,0.2062499971,0.468749997
0.01036802,0.206249997,0.459062497
0.01036804,0.2687499969,0.450937497
0.01036806,0.3937499967,0.446874997
0.01036808,0.5343749967,0.447499997
0.0103681,0.6593749967,0.453437497
0.01036812,0.7531249968,0.464062497
0.01036814,0.7999999969,0.477499997
0.01036816,0.7687499971,0.490624997
0.01036818,0.6906249972,0.501562497
0.0103682,0.5656249973,0.508437497
0.01036822,0.4562499973,0.509999997
0.01036824,0.2999999974,0.504999997
0.01036826,0.2218749972,0.495624997
0.01036828,0.2062499971,0.483749997
0.0103683,0.221874997,0.471249997
0.01036832,0.2999999968,0.460624997
0.01036834,0.4562499967,0.454687497
0.01036836,0.5656249968,0.453749997
0.01036838,0.7062499967,0.459062497
0.0103684,0.7999999968,0.469999997
0.01036842,0.815624997,0.483749997
0.01036844,0.7843749971,0.498124997
0.01036846,0.7062499972,0.510624997
0.01036848,0.5968749973,0.519374997
0.0103685,0.4562499973,0.522499997
0.01036852,0.3156249973,0.519062497
0.01036854,0.2687499971,0.511562497
0.01036856,0.2531249971,0.501874997
0.01036858,0.2999999969,0.491874997
0.0103686,0.4093749968,0.484999997
0.01036862,0.5499999967,0.483124997
0.01036864,0.7062499966,0.487499997
0.01036866,0.8156249968,0.496562497
0.01036868,0.8937499968,0.509999997
0.0103687,0.909374997,0.525624997
0.01036872,0.8624999971,0.540624997
0.01036874,0.7374999973,0.551874997
0.01036876,0.6124999973,0.558437497
0.01036878,0.4718749974,0.558437497
0.0103688,0.3312499974,0.552499997
0.01036882,0.2374999973,0.541874997
0.01036884,0.2062499971,0.529062497
0.01036886,0.221874997,0.5156249971
0.01036888,0.3312499967,0.505624997
0.0103689,0.4718749967,0.500312497
0.01036892,0.5968749967,0.500312497
0.01036894,0.7687499966,0.506249997
0.01036896,0.8468749968,0.515937497
0.01036898,0.8781249969,0.528749997
0.010369,0.8312499971,0.541249997
0.01036902,0.7374999973,0.551874997
0.01036904,0.6124999973,0.558749997
0.01036906,0.4718749974,0.560312497
0.01036908,0.3468749973,0.556562497
0.0103691,0.2843749972,0.549062497
0.01036912,0.2531249971,0.539062497
0.01036914,0.3312499968,0.529687497
0.01036916,0.4249999968,0.522812497
0.01036918,0.5968749966,0.520937497
0.0103692,0.7062499967,0.523749997
0.01036922,0.8156249967,0.530937497
0.01036924,0.8624999969,0.542187497
0.01036926,0.862499997,0.554999997
0.01036928,0.8156249971,0.567187497
0.0103693,0.7062499973,0.576874997
0.01036932,0.5968749973,0.582812497
0.01036934,0.4562499974,0.582812497
0.01036936,0.3624999973,0.578749997
0.01036938,0.2999999972,0.570624997
0.0103694,0.2687499971,0.559999997
0.01036942,0.3312499969,0.550312497
0.01036944,0.4093749968,0.542812497
0.01036946,0.5499999966,0.539687497
0.01036948,0.6749999967,0.541249997
0.0103695,0.7843749967,0.547812497
0.01036952,0.8624999968,0.558749997
0.01036954,0.862499997,0.570624997
0.01036956,0.8312499971,0.582187497
0.01036958,0.7531249972,0.591249997
0.0103696,0.6281249974,0.595624997
0.01036962,0.5031249974,0.594687497
0.01036964,0.3781249974,0.588124997
0.01036966,0.2843749973,0.577499997
0.01036968,0.284374997,0.5653124971
0.0103697,0.3312499969,0.553749997
0.01036972,0.4249999968,0.544999997
0.01036974,0.5499999967,0.541249997
0.01036976,0.6749999967,0.542499997
0.01036978,0.8156249966,0.549374997
0.0103698,0.8781249969,0.560312497
0.01036982,0.893749997,0.573437497
0.01036984,0.8312499972,0.585937497
0.01036986,0.7062499974,0.595624997
0.01036988,0.5656249974,0.600312497
0.0103699,0.4249999974,0.599374997
0.01036992,0.2843749974,0.593124997
0.01036994,0.2218749972,0.582187497
0.01036996,0.221874997,0.5696874971
0.01036998,0.2843749969,0.5578124971
0.01037,0.4093749967,0.549374997
0.01037002,0.5812499965,0.546249997
0.01037004,0.7218749966,0.548437497
0.01037006,0.8312499967,0.555624997
0.01037008,0.8937499968,0.566562497
0.0103701,0.893749997,0.578749997
0.01037012,0.8156249972,0.589999997
0.01037014,0.7062499973,0.597499997
0.01037016,0.5343749975,0.599687497
0.01037018,0.3937499974,0.595624997
0.0103702,0.2687499974,0.586874997
0.01037022,0.1906249972,0.5743749971
0.01037024,0.206249997,0.5612499971
0.01037026,0.2531249969,0.5490624971
0.01037028,0.3624999967,0.539999997
0.0103703,0.5031249966,0.535937497
0.01037032,0.6281249967,0.536562497
0.01037034,0.7531249967,0.542499997
0.01037036,0.8156249968,0.551562497
0.01037038,0.7999999971,0.561562497
0.0103704,0.7218749973,0.570624997
0.01037042,0.5968749974,0.575937497
0.01037044,0.4562499974,0.576874997
0.01037046,0.2843749975,0.571562497
0.01037048,0.1749999973,0.561562497
0.0103705,0.09687499725,0.5478124971
0.01037052,0.09687499702,0.5324999971
0.01037054,0.1593749968,0.5184374971
0.01037056,0.2687499967,0.5071874971
0.01037058,0.4406249965,0.500937497
