0.01035962,-0.07500000298,0.05193749697
0.01035964,-0.05937500298,0.05074999691
0.01035966,-0.02812500298,0.05018749685
0.01035968,0.00312499702,0.05024999679
0.0103597,0.06562499702,0.05156249673
0.01035972,0.09687499702,0.05349999667
0.01035974,0.128124997,0.05606249661
0.01035976,0.112499997,0.05831249655
0.01035978,0.112499997,0.06056249649
0.0103598,0.06562499702,0.06187499643
0.01035982,0.03437499702,0.06256249637
0.01035984,-0.02812500298,0.06199999631
0.01035986,-0.04375000298,0.06112499625
0.01035988,-0.04375000298,0.0602499962
0.0103599,-0.04375000298,0.05937499614
0.01035992,-0.01250000298,0.05912499608
0.01035994,0.01874999702,0.05949999602
0.01035996,0.06562499702,0.06081249596
0.01035998,0.112499997,0.0630624959
0.01036,0.143749997,0.06593749584
0.01036002,0.143749997,0.06881249578
0.01036004,0.159374997,0.07199999572
0.01036006,0.112499997,0.07424999566
0.01036008,0.09687499702,0.0761874956
0.0103601,0.03437499703,0.07687499554
0.01036012,0.00312499702,0.07693749548
0.01036014,-0.04375000297,0.07606249542
0.01036016,-0.05937500298,0.07487499536
0.01036018,-0.02812500298,0.0743124953
0.0103602,-0.01250000298,0.07406249524
0.01036022,0.03437499701,0.07474999518
0.01036024,0.08124999701,0.07637499512
0.01036026,0.128124997,0.07893749506
0.01036028,0.174999997,0.082437495
0.0103603,0.174999997,0.08593749494
0.01036032,0.174999997,0.08943749488
0.01036034,0.159374997,0.09262499482
0.01036036,0.112499997,0.09487499476
0.01036038,0.06562499703,0.09618749471
0.0103604,0.00312499703,0.09624999465
0.01036042,-0.04375000297,0.09537499459
0.01036044,-0.07500000297,0.09387499453
0.01036046,-0.05937500298,0.09268749447
0.01036048,-0.05937500298,0.09149999441
0.0103605,-0.02812500299,0.09093749435
0.01036052,0.034374997,0.09162499429
0.01036054,0.08124999701,0.09324999423
0.01036056,0.143749997,0.09612499417
0.01036058,0.174999997,0.09962499411
0.0103606,0.190624997,0.103437494
0.01036062,0.190624997,0.108749994
0.01036064,0.143749997,0.112812494
0.01036066,0.09687499703,0.115312494
0.01036068,0.01874999704,0.115624994
0.0103607,0.00312499702,0.114374994
0.01036072,-0.05937500296,0.111249994
0.01036074,-0.04375000299,0.107812494
0.01036076,-0.02812500299,0.104999994
0.01036078,0.00312499701,0.102812494
0.0103608,0.049999997,0.102499994
0.01036082,0.096874997,0.103749994
0.01036084,0.159374997,0.107499994
0.01036086,0.174999997,0.111874994
0.01036088,0.174999997,0.116249994
0.0103609,0.159374997,0.120312494
0.01036092,0.112499997,0.122812494
0.01036094,0.06562499704,0.123749994
0.01036096,0.00312499704,0.122499994
0.01036098,-0.02812500297,0.119687494
0.010361,-0.02812500298,0.116249994
0.01036102,-0.01250000299,0.113124994
0.01036104,0.01874999701,0.110312494
0.01036106,0.065624997,0.109374994
0.01036108,0.128124997,0.109999994
0.0103611,0.159374997,0.112499994
0.01036112,0.206249997,0.116562494
0.01036114,0.221874997,0.121874994
0.01036116,0.206249997,0.127187494
0.01036118,0.174999997,0.131249994
0.0103612,0.128124997,0.134062494
0.01036122,0.08124999704,0.134999994
0.01036124,0.01874999705,0.133749994
0.01036126,0.00312499703,0.131249994
0.01036128,-0.02812500297,0.127187494
0.0103613,-0.01250000299,0.123437494
0.01036132,-0.01250000298,0.119687494
0.01036134,0.034374997,0.117187494
0.01036136,0.081249997,0.116562494
0.01036138,0.143749997,0.118124994
0.0103614,0.190624997,0.121874994
0.01036142,0.237499997,0.127499994
0.01036144,0.237499997,0.133749994
0.01036146,0.221874997,0.139374994
0.01036148,0.174999997,0.144062494
0.0103615,0.112499997,0.146874994
0.01036152,0.04999999705,0.147187494
0.01036154,-0.01250000295,0.145312494
0.01036156,-0.07500000295,0.1409374941
0.01036158,-0.07500000298,0.1359374941
0.0103616,-0.05937500299,0.1309374941
0.01036162,-0.01250000301,0.1268749941
0.01036164,0.03437499699,0.124687494
0.01036166,0.128124997,0.125312494
0.01036168,0.221874997,0.129374994
0.0103617,0.284374997,0.134999994
0.01036172,0.315624997,0.142499994
0.01036174,0.331249997,0.149999994
0.01036176,0.2843749971,0.156249994
0.01036178,0.1906249971,0.159999994
0.0103618,0.09687499708,0.160937494
0.01036182,-0.0281250029,0.1584374941
0.01036184,-0.1062500029,0.1531249941
0.01036186,-0.153125003,0.1465624941
0.01036188,-0.137500003,0.1403124941
0.0103619,-0.05937500303,0.1359374941
0.01036192,0.04999999695,0.134687494
0.01036194,0.1749999969,0.136874994
0.01036196,0.2999999969,0.142812494
0.01036198,0.393749997,0.151249994
0.010362,0.424999997,0.160312494
0.01036202,0.409374997,0.168749994
0.01036204,0.3312499971,0.174999994
0.01036206,0.2218749971,0.178124994
0.01036208,0.09687499711,0.177499994
0.0103621,-0.0125000029,0.1740624941
0.01036212,-0.1062500029,0.1678124941
0.01036214,-0.106250003,0.1612499941
0.01036216,-0.04375000303,0.1562499941
0.01036218,0.04999999695,0.1537499941
0.0103622,0.1749999969,0.154687494
0.01036222,0.3156249969,0.159374994
0.01036224,0.393749997,0.166874994
0.01036226,0.471874997,0.176249994
0.01036228,0.471874997,0.186249994
0.0103623,0.4093749971,0.194687494
0.01036232,0.3156249971,0.201249994
0.01036234,0.2062499971,0.204687494
0.01036236,0.06562499713,0.204374994
0.01036238,-0.02812500291,0.2009374941
0.0103624,-0.1218750029,0.1946874941
0.01036242,-0.121875003,0.1874999941
0.01036244,-0.07500000302,0.1812499941
0.01036246,0.03437499693,0.1774999941
0.01036248,0.1906249969,0.177812494
0.0103625,0.3468749969,0.182499994
0.01036252,0.4718749969,0.190937494
0.01036254,0.5656249969,0.202499994
0.01036256,0.565624997,0.215312494
0.01036258,0.5187499971,0.227187494
0.0103626,0.4093749971,0.236562494
0.01036262,0.2531249972,0.241874994
0.01036264,0.09687499716,0.243124994
0.01036266,-0.02812500287,0.2399999941
0.01036268,-0.1375000029,0.2328124941
0.0103627,-0.153125003,0.2240624941
0.01036272,-0.07500000305,0.2162499941
0.01036274,0.06562499689,0.2109374941
0.01036276,0.2374999969,0.209999994
0.01036278,0.4093749969,0.214374994
0.0103628,0.5656249969,0.223749994
0.01036282,0.6749999969,0.237812494
0.01036284,0.721874997,0.254374994
0.01036286,0.6749999971,0.270937494
0.01036288,0.5656249971,0.284999994
0.0103629,0.4093749972,0.294374994
0.01036292,0.2374999972,0.298124994
0.01036294,0.06562499719,0.2959374941
0.01036296,-0.04375000287,0.2890624941
0.01036298,-0.07500000295,0.2796874941
0.010363,-0.02812500303,0.2706249941
0.01036302,0.08124999691,0.2640624941
0.01036304,0.2374999969,0.2621874941
0.01036306,0.4249999968,0.266249994
0.01036308,0.5968749969,0.276249994
0.0103631,0.6906249969,0.290312494
0.01036312,0.7687499969,0.307812494
0.01036314,0.7218749971,0.324374994
0.01036316,0.6437499971,0.338124994
0.01036318,0.5031249972,0.347187494
0.0103632,0.3156249972,0.349999994
0.01036322,0.1593749972,0.3468749941
0.01036324,0.03437499715,0.3396874941
0.01036326,-0.01250000293,0.3299999941
0.01036328,0.003124997,0.3206249941
0.0103633,0.09687499692,0.3143749941
0.01036332,0.2531249969,0.3131249941
0.01036334,0.4249999968,0.317499994
0.01036336,0.5968749968,0.328124994
0.01036338,0.6906249969,0.342499994
0.0103634,0.721874997,0.359374994
0.01036342,0.6749999971,0.375312494
0.01036344,0.5812499971,0.388437494
0.01036346,0.4249999972,0.396249994
0.01036348,0.2687499972,0.397812494
0.0103635,0.1124999972,0.3931249941
0.01036352,0.03437499711,0.3843749941
0.01036354,0.01874999704,0.3734374941
0.01036356,0.08124999695,0.3637499941
0.01036358,0.2218749969,0.3578124941
0.0103636,0.3937499968,0.357499994
0.01036362,0.5812499968,0.364062494
0.01036364,0.6906249969,0.375937494
0.01036366,0.7687499969,0.391874994
0.01036368,0.753124997,0.409687494
0.0103637,0.6593749971,0.425937494
0.01036372,0.5343749972,0.438124994
0.01036374,0.3781249972,0.444374994
0.01036376,0.1906249973,0.4434374941
0.01036378,0.08124999715,0.4368749941
0.0103638,0.03437499708,0.4262499941
0.01036382,0.09687499694,0.4146874941
0.01036384,0.2218749969,0.4046874941
0.01036386,0.4093749968,0.3993749941
0.01036388,0.5968749968,0.399999994
0.0103639,0.7843749968,0.407499994
0.01036392,0.8937499969,0.420624994
0.01036394,0.924999997,0.437812494
0.01036396,0.8937499971,0.456562494
0.01036398,0.7374999972,0.472812494
0.010364,0.5499999973,0.484374994
0.01036402,0.3624999973,0.489999994
0.01036404,0.2218749972,0.4896874941
0.01036406,0.1124999972,0.4834374941
0.01036408,0.128124997,0.4740624941
0.0103641,0.2218749969,0.4646874941
0.01036412,0.3781249968,0.4568749941
0.01036414,0.5656249968,0.4537499941
0.01036416,0.7374999968,0.455624994
0.01036418,0.8468749969,0.462499994
0.0103642,0.9093749969,0.474374994
0.01036422,0.909374997,0.489374994
0.01036424,0.8468749971,0.505624994
0.01036426,0.7062499972,0.519999994
0.01036428,0.5187499973,0.530312494
0.0103643,0.3624999972,0.535624994
0.01036432,0.2374999972,0.5353124941
0.01036434,0.1593749971,0.5299999941
0.01036436,0.174999997,0.5215624941
0.01036438,0.2687499969,0.5131249941
0.0103644,0.4093749968,0.5068749941
0.01036442,0.5968749968,0.5053124941
0.01036444,0.7218749968,0.508124994
0.01036446,0.8468749968,0.516562494
0.01036448,0.9093749969,0.529374994
0.0103645,0.940624997,0.545937494
0.01036452,0.8937499971,0.563124994
0.01036454,0.7999999972,0.578749994
0.01036456,0.6437499973,0.589999994
0.01036458,0.5187499972,0.595937494
0.0103646,0.3624999972,0.5953124941
0.01036462,0.2687499972,0.5890624941
0.01036464,0.2374999971,0.5799999941
0.01036466,0.268749997,0.5699999941
0.01036468,0.3781249969,0.5624999941
0.0103647,0.5031249968,0.5593749941
0.01036472,0.6437499968,0.561562494
0.01036474,0.7687499968,0.569374994
0.01036476,0.8624999969,0.582812494
0.01036478,0.893749997,0.599062494
0.0103648,0.893749997,0.616249994
0.01036482,0.7999999972,0.630312494
0.01036484,0.6749999972,0.639374994
0.01036486,0.5343749972,0.641874994
0.01036488,0.4093749972,0.6381249941
0.0103649,0.2999999972,0.6284374941
0.01036492,0.299999997,0.6165624941
0.01036494,0.346874997,0.6049999941
0.01036496,0.4249999969,0.5956249941
0.01036498,0.5656249968,0.5921874941
0.010365,0.6906249968,0.594999994
0.01036502,0.8312499968,0.604374994
0.01036504,0.9093749969,0.618124994
0.01036506,0.924999997,0.634374994
0.01036508,0.8781249971,0.649374994
0.0103651,0.7374999973,0.659687494
0.01036512,0.5812499973,0.663749994
0.01036514,0.4093749973,0.6606249941
0.01036516,0.2843749972,0.6515624941
0.01036518,0.2062499972,0.6387499941
0.0103652,0.221874997,0.6249999941
0.01036522,0.2999999969,0.6128124941
0.01036524,0.4718749967,0.6053124941
0.01036526,0.6281249968,0.6037499941
0.01036528,0.7843749968,0.609062494
0.0103653,0.9093749968,0.619999994
0.01036532,0.940624997,0.634062494
0.01036534,0.940624997,0.649687494
0.01036536,0.8624999972,0.663437494
0.01036538,0.6749999973,0.671562494
0.0103654,0.4562499974,0.672499994
0.01036542,0.2999999973,0.6665624941
0.01036544,0.1906249972,0.6559374941
0.01036546,0.190624997,0.6428124941
0.01036548,0.2999999968,0.6306249941
0.0103655,0.4718749967,0.6212499941
0.01036552,0.6749999967,0.6168749941
0.01036554,0.8624999967,0.618124994
0.01036556,0.9718749968,0.624687494
0.01036558,1.003124997,0.634374994
0.0103656,1.034374997,0.647812494
0.01036562,1.003124997,0.662499994
0.01036564,0.9562499971,0.676874994
0.01036566,0.8468749972,0.688437494
0.01036568,0.5968749975,0.692812494
0.0103657,0.2843749976,0.6884374941
0.01036572,0.1749999972,0.6790624941
0.01036574,0.174999997,0.6671874941
0.01036576,0.2531249969,0.6549999941
0.01036578,0.4249999967,0.6456249941
0.0103658,0.6281249966,0.6403124941
0.01036582,0.8312499966,0.640937494
0.01036584,0.9562499968,0.646562494
0.01036586,1.003124997,0.655937494
0.01036588,1.018749997,0.668124994
0.0103659,1.003124997,0.682187494
0.01036592,0.9718749971,0.695624994
0.01036594,0.8781249972,0.706249994
0.01036596,0.6749999974,0.711249994
0.01036598,0.3624999976,0.7071874941
0.010366,0.2218749973,0.6978124941
0.01036602,0.1906249971,0.6849999941
0.01036604,0.2687499969,0.6721874941
0.01036606,0.4093749967,0.6618749941
0.01036608,0.5656249967,0.6556249941
0.0103661,0.7374999967,0.655624994
0.01036612,0.8624999968,0.661249994
0.01036614,0.9406249969,0.671874994
0.01036616,0.971874997,0.685624994
0.01036618,0.971874997,0.700937494
0.0103662,0.9249999971,0.714999994
0.01036622,0.8156249972,0.725312494
0.01036624,0.6124999974,0.728124994
0.01036626,0.4562499973,0.7246874941
0.01036628,0.3156249973,0.7153124941
0.0103663,0.2687499971,0.7024999941
0.01036632,0.299999997,0.6896874941
0.01036634,0.3937499968,0.6787499941
0.01036636,0.4874999968,0.6712499941
0.01036638,0.6281249967,0.670312494
0.0103664,0.7687499967,0.676562494
0.01036642,0.8781249968,0.688124994
0.01036644,0.9406249969,0.703124994
0.01036646,0.9093749971,0.717499994
0.01036648,0.8312499972,0.728124994
0.0103665,0.6593749974,0.731874994
0.01036652,0.5031249973,0.7284374941
0.01036654,0.3624999973,0.7184374941
0.01036656,0.2687499972,0.7043749941
0.01036658,0.2374999971,0.6890624941
0.0103666,0.3156249969,0.6746874941
0.01036662,0.4874999967,0.6643749941
0.01036664,0.6749999966,0.6587499941
0.01036666,0.8781249966,0.659374994
0.01036668,0.9562499969,0.666562494
0.0103667,1.003124997,0.680937494
0.01036672,0.9874999971,0.697187494
0.01036674,0.9718749971,0.713124994
0.01036676,0.8624999973,0.725312494
0.01036678,0.5656249976,0.728124994
0.0103668,0.3468749975,0.7224999941
0.01036682,0.1906249973,0.7096874941
0.01036684,0.1124999972,0.6928124941
0.01036686,0.1437499969,0.6756249941
0.01036688,0.2218749969,0.6596874941
0.0103669,0.3937499966,0.6474999941
0.01036692,0.5968749966,0.6399999941
0.01036694,0.7374999967,0.6371874941
0.01036696,0.8624999967,0.640937494
0.01036698,0.9249999969,0.652187494
0.010367,0.924999997,0.666249994
0.01036702,0.8781249971,0.679999994
0.01036704,0.7687499973,0.689999994
0.01036706,0.6437499973,0.694687494
0.01036708,0.5187499973,0.6937499941
0.0103671,0.4093749973,0.6871874941
0.01036712,0.2843749973,0.6756249941
0.01036714,0.2531249971,0.6618749941
0.01036716,0.237499997,0.6471874941
0.01036718,0.2999999969,0.6337499941
0.0103672,0.3937499968,0.6231249941
0.01036722,0.5031249968,0.6168749941
0.01036724,0.6124999968,0.616874994
0.01036726,0.6749999969,0.621249994
0.01036728,0.7374999969,0.629687494
0.0103673,0.768749997,0.639687494
0.01036732,0.7531249971,0.648749994
0.01036734,0.6749999972,0.654374994
0.01036736,0.5499999973,0.655624994
0.01036738,0.3781249974,0.6506249941
0.0103674,0.1906249974,0.6390624941
0.01036742,0.06562499731,0.6228124941
0.01036744,0.01874999713,0.6043749941
0.01036746,0.03437499698,0.5868749941
0.01036748,0.1124999968,0.5724999941
0.0103675,0.2531249967,0.5643749941
0.01036752,0.4406249966,0.5631249941
0.01036754,0.6437499965,0.568749994
0.01036756,0.7843749967,0.579062494
0.01036758,0.8624999968,0.591562494
0.0103676,0.862499997,0.602499994
0.01036762,0.7843749972,0.608437494
0.01036764,0.6281249974,0.6074999941
0.01036766,0.4249999975,0.5984374941
0.01036768,0.1906249976,0.5831249941
0.0103677,0.03437499739,0.5637499941
0.01036772,-0.09062500268,0.5421874941
0.01036774,-0.1218750029,0.5203124941
0.01036776,-0.05937500313,0.5018749941
0.01036778,0.1124999966,0.4928124941
0.0103678,0.3156249965,0.4921874941
0.01036782,0.5187499965,0.498749994
0.01036784,0.6906249966,0.510312494
0.01036786,0.7687499968,0.522812494
0.01036788,0.768749997,0.533749994
0.0103679,0.6906249972,0.539687494
0.01036792,0.5343749974,0.5384374941
0.01036794,0.3468749975,0.5306249941
0.01036796,0.1437499975,0.5162499941
0.01036798,-0.0125000026,0.4974999941
0.010368,-0.07500000283,0.4774999941
0.01036802,-0.04375000306,0.4590624941
0.01036804,0.06562499675,0.4449999941
0.01036806,0.2062499967,0.4362499941
0.01036808,0.3624999966,0.4331249941
0.0103681,0.4874999967,0.434687494
0.01036812,0.5656249968,0.440312494
0.01036814,0.581249997,0.446874994
0.01036816,0.5343749971,0.452812494
0.01036818,0.4093749973,0.454999994
0.0103682,0.2687499974,0.4524999941
0.01036822,0.1281249974,0.4449999941
0.01036824,-0.01250000262,0.4324999941
0.01036826,-0.1062500027,0.4168749941
0.01036828,-0.1375000029,0.3993749941
0.0103683,-0.1062500031,0.3818749941
0.01036832,-0.04375000314,0.3659374941
0.01036834,0.0812499967,0.3540624941
0.01036836,0.1906249967,0.3468749941
0.01036838,0.2999999967,0.3453124941
0.0103684,0.3781249968,0.349062494
0.01036842,0.4093749969,0.355937494
0.01036844,0.3937499971,0.363437494
0.01036846,0.3156249972,0.369062494
0.01036848,0.2218749973,0.371249994
0.0103685,0.1124999973,0.3684374941
0.01036852,0.01874999727,0.3599999941
0.01036854,-0.04375000282,0.3462499941
0.01036856,-0.09062500286,0.3287499941
0.01036858,-0.05937500306,0.3103124941
0.0103686,-0.0125000031,0.2928124941
0.01036862,0.08124999677,0.2787499941
0.01036864,0.1437499969,0.2690624941
0.01036866,0.2374999968,0.2653124941
0.01036868,0.2999999969,0.267499994
0.0103687,0.3468749969,0.273749994
0.01036872,0.362499997,0.282812494
0.01036874,0.3312499971,0.291874994
0.01036876,0.2687499972,0.298437494
0.01036878,0.1749999973,0.299687494
0.0103688,0.09687499723,0.2953124941
0.01036882,0.03437499719,0.2856249941
0.01036884,0.0031249971,0.2718749941
0.01036886,-0.01250000294,0.2562499941
0.01036888,0.03437499689,0.2415624941
0.0103689,0.1437499967,0.2306249941
0.01036892,0.2531249967,0.2249999941
0.01036894,0.3781249967,0.225624994
0.01036896,0.4562499968,0.231874994
0.01036898,0.5031249969,0.242187494
0.010369,0.5343749969,0.254374994
0.01036902,0.5031249971,0.265312494
0.01036904,0.4249999972,0.272499994
0.01036906,0.3156249973,0.274687494
0.01036908,0.1593749975,0.2706249941
0.0103691,0.09687499719,0.2628124941
0.01036912,0.04999999715,0.2524999941
0.01036914,0.08124999693,0.2424999941
0.01036916,0.1749999968,0.2353124941
0.01036918,0.3468749965,0.2340624941
0.0103692,0.5343749965,0.239374994
0.01036922,0.6906249966,0.250624994
0.01036924,0.8312499966,0.267499994
0.01036926,0.8624999969,0.286874994
0.01036928,0.862499997,0.306874994
0.0103693,0.7687499973,0.324374994
0.01036932,0.6124999975,0.337499994
0.01036934,0.4562499975,0.344999994
0.01036936,0.2999999975,0.347187494
0.01036938,0.2218749972,0.3456249941
0.0103694,0.2062499971,0.3421874941
0.01036942,0.2843749968,0.3396874941
0.01036944,0.4093749967,0.339999994
0.01036946,0.5656249966,0.344999994
0.01036948,0.7218749966,0.354999994
0.0103695,0.8468749967,0.369687494
0.01036952,0.9093749968,0.387499994
0.01036954,0.909374997,0.406562494
